[2025-11-05T06:43:18.809Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-05T06:43:18.863Z] [32MINFO[39M: MySQL Database Connected
[2025-11-05T10:40:47.694Z] [32MINFO[39M: 📥 [2025-11-05T10:40:47.694Z] GET /api/count/webview
[2025-11-05T10:40:47.694Z] [32MINFO[39M: 📥 [2025-11-05T10:40:47.694Z] GET /api/categories
[2025-11-05T10:40:47.701Z] [32MINFO[39M: 📥 [2025-11-05T10:40:47.701Z] GET /api/count/webview
[2025-11-05T10:44:09.275Z] [32MINFO[39M: 📥 [2025-11-05T10:44:09.275Z] GET /api/count/webview
[2025-11-05T10:44:09.366Z] [32MINFO[39M: 📥 [2025-11-05T10:44:09.366Z] GET /api/count/webview
[2025-11-05T10:44:09.368Z] [32MINFO[39M: 📥 [2025-11-05T10:44:09.368Z] GET /api/categories
[2025-11-05T10:44:09.680Z] [32MINFO[39M: 📥 [2025-11-05T10:44:09.680Z] GET /api/categories
[2025-11-05T10:46:58.317Z] [32MINFO[39M: 📥 [2025-11-05T10:46:58.317Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T10:46:58.617Z] [32MINFO[39M: 📥 [2025-11-05T10:46:58.617Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T10:47:08.961Z] [32MINFO[39M: 📥 [2025-11-05T10:47:08.961Z] GET /api/businesses?subcategory=restaurant
[2025-11-05T10:47:09.091Z] [32MINFO[39M: 📥 [2025-11-05T10:47:09.091Z] GET /api/businesses?subcategory=restaurant
[2025-11-05T10:47:11.356Z] [32MINFO[39M: 📥 [2025-11-05T10:47:11.355Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T10:47:11.522Z] [32MINFO[39M: 📥 [2025-11-05T10:47:11.522Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T10:47:55.048Z] [32MINFO[39M: 📥 [2025-11-05T10:47:55.048Z] GET /api/count/webview
[2025-11-05T10:47:55.054Z] [32MINFO[39M: 📥 [2025-11-05T10:47:55.054Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T10:47:55.870Z] [32MINFO[39M: 📥 [2025-11-05T10:47:55.870Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T10:47:55.871Z] [32MINFO[39M: 📥 [2025-11-05T10:47:55.871Z] GET /api/count/webview
[2025-11-05T10:47:55.877Z] [32MINFO[39M: 📥 [2025-11-05T10:47:55.877Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T10:47:55.879Z] [32MINFO[39M: 📥 [2025-11-05T10:47:55.879Z] GET /api/count/webview
[2025-11-05T10:49:36.916Z] [32MINFO[39M: 📥 [2025-11-05T10:49:36.916Z] GET /api/businesses?subcategory=south-indian-restaurant
[2025-11-05T10:49:37.602Z] [32MINFO[39M: 📥 [2025-11-05T10:49:37.602Z] GET /api/businesses?subcategory=south-indian-restaurant
[2025-11-05T10:49:44.943Z] [32MINFO[39M: 📥 [2025-11-05T10:49:44.943Z] GET /api/count/webview
[2025-11-05T10:49:44.979Z] [32MINFO[39M: 📥 [2025-11-05T10:49:44.979Z] GET /api/count/webview
[2025-11-05T10:49:44.980Z] [32MINFO[39M: 📥 [2025-11-05T10:49:44.980Z] GET /api/businesses?subcategory=south-indian-restaurant
[2025-11-05T10:49:44.988Z] [32MINFO[39M: 📥 [2025-11-05T10:49:44.988Z] GET /api/businesses?subcategory=south-indian-restaurant
[2025-11-05T10:57:22.213Z] [32MINFO[39M: 📥 [2025-11-05T10:57:22.213Z] GET /api/count/webview
[2025-11-05T10:57:22.221Z] [32MINFO[39M: 📥 [2025-11-05T10:57:22.221Z] GET /api/businesses?subcategory=south-indian-restaurant
[2025-11-05T10:57:22.262Z] [32MINFO[39M: 📥 [2025-11-05T10:57:22.262Z] GET /api/count/webview
[2025-11-05T10:57:22.269Z] [32MINFO[39M: 📥 [2025-11-05T10:57:22.269Z] GET /api/businesses?subcategory=south-indian-restaurant
[2025-11-05T10:57:48.572Z] [32MINFO[39M: 📥 [2025-11-05T10:57:48.572Z] GET /api/count/webview
[2025-11-05T10:57:48.573Z] [32MINFO[39M: 📥 [2025-11-05T10:57:48.573Z] GET /api/categories
[2025-11-05T10:57:48.657Z] [32MINFO[39M: 📥 [2025-11-05T10:57:48.657Z] GET /api/count/webview
[2025-11-05T10:57:48.683Z] [32MINFO[39M: 📥 [2025-11-05T10:57:48.683Z] GET /api/categories
[2025-11-05T10:58:21.212Z] [32MINFO[39M: 📥 [2025-11-05T10:58:21.212Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T10:58:21.213Z] [32MINFO[39M: 📥 [2025-11-05T10:58:21.213Z] GET /api/count/webview
[2025-11-05T10:58:21.226Z] [32MINFO[39M: 📥 [2025-11-05T10:58:21.226Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T10:58:21.234Z] [32MINFO[39M: 📥 [2025-11-05T10:58:21.234Z] GET /api/count/webview
[2025-11-05T11:00:07.103Z] [32MINFO[39M: 📥 [2025-11-05T11:00:07.103Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:00:07.106Z] [32MINFO[39M: 📥 [2025-11-05T11:00:07.106Z] GET /api/count/webview
[2025-11-05T11:00:07.120Z] [32MINFO[39M: 📥 [2025-11-05T11:00:07.119Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:00:07.220Z] [32MINFO[39M: 📥 [2025-11-05T11:00:07.220Z] GET /api/count/webview
[2025-11-05T11:00:59.499Z] [32MINFO[39M: 📥 [2025-11-05T11:00:59.499Z] GET /api/count/webview
[2025-11-05T11:00:59.670Z] [32MINFO[39M: 📥 [2025-11-05T11:00:59.670Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:00:59.671Z] [32MINFO[39M: 📥 [2025-11-05T11:00:59.671Z] GET /api/count/webview
[2025-11-05T11:00:59.732Z] [32MINFO[39M: 📥 [2025-11-05T11:00:59.732Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:01:24.096Z] [32MINFO[39M: 📥 [2025-11-05T11:01:24.096Z] GET /api/businesses?subcategory=designer-studios
[2025-11-05T11:01:24.104Z] [32MINFO[39M: 📥 [2025-11-05T11:01:24.104Z] GET /api/businesses?subcategory=designer-studios
[2025-11-05T11:01:53.225Z] [32MINFO[39M: 📥 [2025-11-05T11:01:53.225Z] GET /api/count/webview
[2025-11-05T11:01:53.389Z] [32MINFO[39M: 📥 [2025-11-05T11:01:53.389Z] GET /api/count/webview
[2025-11-05T11:01:53.390Z] [32MINFO[39M: 📥 [2025-11-05T11:01:53.390Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:01:53.397Z] [32MINFO[39M: 📥 [2025-11-05T11:01:53.397Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:01:53.404Z] [32MINFO[39M: 📥 [2025-11-05T11:01:53.404Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:01:54.791Z] [32MINFO[39M: 📥 [2025-11-05T11:01:54.791Z] GET /api/count/webview
[2025-11-05T11:01:54.792Z] [32MINFO[39M: 📥 [2025-11-05T11:01:54.792Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:01:54.797Z] [32MINFO[39M: 📥 [2025-11-05T11:01:54.797Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:01:54.804Z] [32MINFO[39M: 📥 [2025-11-05T11:01:54.804Z] GET /api/count/webview
[2025-11-05T11:01:56.668Z] [32MINFO[39M: 📥 [2025-11-05T11:01:56.668Z] GET /api/businesses?subcategory=lingere-shops
[2025-11-05T11:01:56.675Z] [32MINFO[39M: 📥 [2025-11-05T11:01:56.675Z] GET /api/businesses?subcategory=lingere-shops
[2025-11-05T11:02:27.635Z] [32MINFO[39M: 📥 [2025-11-05T11:02:27.635Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:02:27.807Z] [32MINFO[39M: 📥 [2025-11-05T11:02:27.807Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:02:29.099Z] [32MINFO[39M: 📥 [2025-11-05T11:02:29.099Z] GET /api/businesses?subcategory=womens-wear
[2025-11-05T11:02:29.231Z] [32MINFO[39M: 📥 [2025-11-05T11:02:29.231Z] GET /api/businesses?subcategory=womens-wear
[2025-11-05T11:02:30.901Z] [32MINFO[39M: 📥 [2025-11-05T11:02:30.901Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:02:30.909Z] [32MINFO[39M: 📥 [2025-11-05T11:02:30.909Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:10:35.047Z] [32MINFO[39M: 📥 [2025-11-05T11:10:35.047Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:10:35.048Z] [32MINFO[39M: 📥 [2025-11-05T11:10:35.048Z] GET /api/count/webview
[2025-11-05T11:10:35.057Z] [32MINFO[39M: 📥 [2025-11-05T11:10:35.057Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:10:35.061Z] [32MINFO[39M: 📥 [2025-11-05T11:10:35.061Z] GET /api/count/webview
[2025-11-05T11:10:50.473Z] [32MINFO[39M: 📥 [2025-11-05T11:10:50.473Z] GET /api/businesses?subcategory=lingere-shops
[2025-11-05T11:10:50.487Z] [32MINFO[39M: 📥 [2025-11-05T11:10:50.487Z] GET /api/businesses?subcategory=lingere-shops
[2025-11-05T11:11:04.176Z] [32MINFO[39M: 📥 [2025-11-05T11:11:04.176Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:11:04.368Z] [32MINFO[39M: 📥 [2025-11-05T11:11:04.368Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:11:05.975Z] [32MINFO[39M: 📥 [2025-11-05T11:11:05.975Z] GET /api/businesses?subcategory=ethnic-wear
[2025-11-05T11:11:06.135Z] [32MINFO[39M: 📥 [2025-11-05T11:11:06.135Z] GET /api/businesses?subcategory=ethnic-wear
[2025-11-05T11:11:08.381Z] [32MINFO[39M: 📥 [2025-11-05T11:11:08.381Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:11:08.392Z] [32MINFO[39M: 📥 [2025-11-05T11:11:08.392Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:11:53.589Z] [32MINFO[39M: 📥 [2025-11-05T11:11:53.589Z] GET /api/businesses?subcategory=womens-wear
[2025-11-05T11:11:53.600Z] [32MINFO[39M: 📥 [2025-11-05T11:11:53.600Z] GET /api/businesses?subcategory=womens-wear
[2025-11-05T11:11:56.096Z] [32MINFO[39M: 📥 [2025-11-05T11:11:56.096Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:11:56.298Z] [32MINFO[39M: 📥 [2025-11-05T11:11:56.298Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:13:22.915Z] [32MINFO[39M: 📥 [2025-11-05T11:13:22.915Z] GET /api/count/webview
[2025-11-05T11:13:22.916Z] [32MINFO[39M: 📥 [2025-11-05T11:13:22.916Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:13:22.924Z] [32MINFO[39M: 📥 [2025-11-05T11:13:22.924Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:13:22.930Z] [32MINFO[39M: 📥 [2025-11-05T11:13:22.930Z] GET /api/count/webview
[2025-11-05T11:13:29.812Z] [32MINFO[39M: 📥 [2025-11-05T11:13:29.812Z] GET /api/businesses?subcategory=mens-wear
[2025-11-05T11:13:29.825Z] [32MINFO[39M: 📥 [2025-11-05T11:13:29.825Z] GET /api/businesses?subcategory=mens-wear
[2025-11-05T11:13:31.707Z] [32MINFO[39M: 📥 [2025-11-05T11:13:31.707Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:13:31.771Z] [32MINFO[39M: 📥 [2025-11-05T11:13:31.771Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:13:54.819Z] [32MINFO[39M: 📥 [2025-11-05T11:13:54.819Z] GET /api/count/webview
[2025-11-05T11:13:54.820Z] [32MINFO[39M: 📥 [2025-11-05T11:13:54.820Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:13:56.551Z] [32MINFO[39M: 📥 [2025-11-05T11:13:56.551Z] GET /api/count/webview
[2025-11-05T11:13:56.566Z] [32MINFO[39M: 📥 [2025-11-05T11:13:56.566Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:13:56.568Z] [32MINFO[39M: 📥 [2025-11-05T11:13:56.568Z] GET /api/count/webview
[2025-11-05T11:13:56.571Z] [32MINFO[39M: 📥 [2025-11-05T11:13:56.571Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:15:07.823Z] [32MINFO[39M: 📥 [2025-11-05T11:15:07.823Z] GET /api/count/webview
[2025-11-05T11:15:07.825Z] [32MINFO[39M: 📥 [2025-11-05T11:15:07.825Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:15:07.835Z] [32MINFO[39M: 📥 [2025-11-05T11:15:07.835Z] GET /api/count/webview
[2025-11-05T11:15:07.841Z] [32MINFO[39M: 📥 [2025-11-05T11:15:07.841Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:15:11.297Z] [32MINFO[39M: 📥 [2025-11-05T11:15:11.297Z] GET /api/businesses?subcategory=ethnic-wear
[2025-11-05T11:15:11.400Z] [32MINFO[39M: 📥 [2025-11-05T11:15:11.400Z] GET /api/businesses?subcategory=ethnic-wear
[2025-11-05T11:17:31.904Z] [32MINFO[39M: 📥 [2025-11-05T11:17:31.904Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:17:31.911Z] [32MINFO[39M: 📥 [2025-11-05T11:17:31.911Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:17:34.429Z] [32MINFO[39M: 📥 [2025-11-05T11:17:34.429Z] GET /api/businesses?category=clothing&subcategory=womens-wear
[2025-11-05T11:17:34.683Z] [32MINFO[39M: 📥 [2025-11-05T11:17:34.683Z] GET /api/businesses?category=clothing&subcategory=womens-wear
[2025-11-05T11:17:51.565Z] [32MINFO[39M: 📥 [2025-11-05T11:17:51.565Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:17:51.873Z] [32MINFO[39M: 📥 [2025-11-05T11:17:51.873Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:17:53.815Z] [32MINFO[39M: 📥 [2025-11-05T11:17:53.815Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:17:53.816Z] [32MINFO[39M: 📥 [2025-11-05T11:17:53.816Z] GET /api/count/webview
[2025-11-05T11:17:53.829Z] [32MINFO[39M: 📥 [2025-11-05T11:17:53.829Z] GET /api/count/webview
[2025-11-05T11:17:53.835Z] [32MINFO[39M: 📥 [2025-11-05T11:17:53.835Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:18:42.273Z] [32MINFO[39M: 📥 [2025-11-05T11:18:42.273Z] GET /api/businesses?category=clothing&subcategory=womens-wear
[2025-11-05T11:18:42.499Z] [32MINFO[39M: 📥 [2025-11-05T11:18:42.499Z] GET /api/businesses?category=clothing&subcategory=womens-wear
[2025-11-05T11:23:38.855Z] [32MINFO[39M: 📥 [2025-11-05T11:23:38.855Z] GET /api/businesses?category=clothing&subcategory=womens-wear
[2025-11-05T11:23:51.890Z] [32MINFO[39M: 📥 [2025-11-05T11:23:51.890Z] GET /api/businesses?category=clothing&subcategory=womens-wear
[2025-11-05T11:23:51.891Z] [32MINFO[39M: 📥 [2025-11-05T11:23:51.891Z] GET /api/count/webview
[2025-11-05T11:23:51.955Z] [32MINFO[39M: 📥 [2025-11-05T11:23:51.955Z] GET /api/count/webview
[2025-11-05T11:23:51.956Z] [32MINFO[39M: 📥 [2025-11-05T11:23:51.956Z] GET /api/businesses?category=clothing&subcategory=womens-wear
[2025-11-05T11:23:52.534Z] [32MINFO[39M: 📥 [2025-11-05T11:23:52.534Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:23:52.535Z] [32MINFO[39M: 📥 [2025-11-05T11:23:52.535Z] GET /api/count/webview
[2025-11-05T11:23:52.541Z] [32MINFO[39M: 📥 [2025-11-05T11:23:52.541Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:23:52.543Z] [32MINFO[39M: 📥 [2025-11-05T11:23:52.543Z] GET /api/count/webview
[2025-11-05T11:23:55.394Z] [32MINFO[39M: 📥 [2025-11-05T11:23:55.394Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:23:55.480Z] [32MINFO[39M: 📥 [2025-11-05T11:23:55.480Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T11:23:59.893Z] [32MINFO[39M: 📥 [2025-11-05T11:23:59.893Z] GET /api/businesses?category=clothing&subcategory=mens-wear
[2025-11-05T11:24:00.209Z] [32MINFO[39M: 📥 [2025-11-05T11:24:00.209Z] GET /api/businesses?category=clothing&subcategory=mens-wear
[2025-11-05T11:24:35.539Z] [32MINFO[39M: 📥 [2025-11-05T11:24:35.539Z] GET /api/categories
[2025-11-05T11:24:35.549Z] [32MINFO[39M: 📥 [2025-11-05T11:24:35.549Z] GET /api/categories
[2025-11-05T11:24:39.143Z] [32MINFO[39M: 📥 [2025-11-05T11:24:39.143Z] GET /api/count/webview
[2025-11-05T11:24:39.149Z] [32MINFO[39M: 📥 [2025-11-05T11:24:39.149Z] GET /api/categories
[2025-11-05T11:24:39.150Z] [32MINFO[39M: 📥 [2025-11-05T11:24:39.150Z] GET /api/count/webview
[2025-11-05T11:24:39.169Z] [32MINFO[39M: 📥 [2025-11-05T11:24:39.169Z] GET /api/categories
[2025-11-05T11:26:49.803Z] [32MINFO[39M: 📥 [2025-11-05T11:26:49.803Z] GET /api/businesses?isVerified=true&categoryslug=bulk-sms-services
[2025-11-05T11:26:49.813Z] [32MINFO[39M: 📥 [2025-11-05T11:26:49.813Z] GET /api/businesses?isVerified=true&categoryslug=bulk-sms-services
[2025-11-05T11:29:41.342Z] [32MINFO[39M: 📥 [2025-11-05T11:29:41.342Z] GET /api/categories
[2025-11-05T11:29:41.344Z] [32MINFO[39M: 📥 [2025-11-05T11:29:41.344Z] GET /api/businesses&categoryslug=bulk-sms-services
[2025-11-05T11:29:41.482Z] [32MINFO[39M: 📥 [2025-11-05T11:29:41.482Z] GET /api/businesses&categoryslug=bulk-sms-services
[2025-11-05T11:29:44.476Z] [32MINFO[39M: 📥 [2025-11-05T11:29:44.476Z] GET /api/categories
[2025-11-05T11:29:44.684Z] [32MINFO[39M: 📥 [2025-11-05T11:29:44.684Z] GET /api/categories
[2025-11-05T11:29:48.147Z] [32MINFO[39M: 📥 [2025-11-05T11:29:48.147Z] GET /api/count/webview
[2025-11-05T11:29:48.162Z] [32MINFO[39M: 📥 [2025-11-05T11:29:48.162Z] GET /api/count/webview
[2025-11-05T11:29:48.164Z] [32MINFO[39M: 📥 [2025-11-05T11:29:48.164Z] GET /api/categories
[2025-11-05T11:29:48.186Z] [32MINFO[39M: 📥 [2025-11-05T11:29:48.186Z] GET /api/categories
[2025-11-05T11:29:53.360Z] [32MINFO[39M: 📥 [2025-11-05T11:29:53.360Z] GET /api/businesses&categoryslug=rainy-needs
[2025-11-05T11:29:53.367Z] [32MINFO[39M: 📥 [2025-11-05T11:29:53.367Z] GET /api/businesses&categoryslug=rainy-needs
[2025-11-05T11:30:13.579Z] [32MINFO[39M: 📥 [2025-11-05T11:30:13.579Z] GET /api/businesses?category=rainy-needs&subcategory=tadpatri
[2025-11-05T11:30:13.595Z] [32MINFO[39M: 📥 [2025-11-05T11:30:13.595Z] GET /api/businesses?category=rainy-needs&subcategory=tadpatri
[2025-11-05T11:30:26.634Z] [32MINFO[39M: 📥 [2025-11-05T11:30:26.634Z] GET /api/businesses&categoryslug=rainy-needs
[2025-11-05T11:30:26.643Z] [32MINFO[39M: 📥 [2025-11-05T11:30:26.643Z] GET /api/businesses&categoryslug=rainy-needs
[2025-11-05T11:33:03.713Z] [32MINFO[39M: 📥 [2025-11-05T11:33:03.712Z] GET /api/categories
[2025-11-05T11:33:03.763Z] [32MINFO[39M: 📥 [2025-11-05T11:33:03.763Z] GET /api/businesses?isVerified=true&categoryslug=rainy-needs
[2025-11-05T11:33:03.851Z] [32MINFO[39M: 📥 [2025-11-05T11:33:03.851Z] GET /api/businesses?isVerified=true&categoryslug=rainy-needs
[2025-11-05T11:33:33.164Z] [32MINFO[39M: 📥 [2025-11-05T11:33:33.164Z] GET /api/categories
[2025-11-05T11:33:33.425Z] [32MINFO[39M: 📥 [2025-11-05T11:33:33.425Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:33:33.528Z] [32MINFO[39M: 📥 [2025-11-05T11:33:33.528Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:33:40.145Z] [32MINFO[39M: 📥 [2025-11-05T11:33:40.145Z] GET /api/categories
[2025-11-05T11:33:40.238Z] [32MINFO[39M: 📥 [2025-11-05T11:33:40.238Z] GET /api/businesses?isVerified=true&categoryslug=rainy-needs
[2025-11-05T11:33:40.314Z] [32MINFO[39M: 📥 [2025-11-05T11:33:40.313Z] GET /api/businesses?isVerified=true&categoryslug=rainy-needs
[2025-11-05T11:33:43.869Z] [32MINFO[39M: 📥 [2025-11-05T11:33:43.868Z] GET /api/categories
[2025-11-05T11:33:43.920Z] [32MINFO[39M: 📥 [2025-11-05T11:33:43.920Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:33:44.147Z] [32MINFO[39M: 📥 [2025-11-05T11:33:44.147Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:33:47.630Z] [32MINFO[39M: 📥 [2025-11-05T11:33:47.630Z] GET /api/categories
[2025-11-05T11:33:47.705Z] [32MINFO[39M: 📥 [2025-11-05T11:33:47.705Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:33:47.733Z] [32MINFO[39M: 📥 [2025-11-05T11:33:47.733Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:34:37.696Z] [32MINFO[39M: 📥 [2025-11-05T11:34:37.696Z] GET /api/categories
[2025-11-05T11:34:37.697Z] [32MINFO[39M: 📥 [2025-11-05T11:34:37.697Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:34:38.016Z] [32MINFO[39M: 📥 [2025-11-05T11:34:38.016Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:37:02.688Z] [32MINFO[39M: 📥 [2025-11-05T11:37:02.688Z] GET /api/count/webview
[2025-11-05T11:37:02.691Z] [32MINFO[39M: 📥 [2025-11-05T11:37:02.691Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:37:02.805Z] [32MINFO[39M: 📥 [2025-11-05T11:37:02.805Z] GET /api/count/webview
[2025-11-05T11:37:02.809Z] [32MINFO[39M: 📥 [2025-11-05T11:37:02.809Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:40:49.250Z] [32MINFO[39M: 📥 [2025-11-05T11:40:49.250Z] GET /api/count/webview
[2025-11-05T11:40:49.252Z] [32MINFO[39M: 📥 [2025-11-05T11:40:49.252Z] GET /api/businesses?category=rainy-needs&subcategory=tadpatri
[2025-11-05T11:40:49.285Z] [32MINFO[39M: 📥 [2025-11-05T11:40:49.285Z] GET /api/count/webview
[2025-11-05T11:40:49.286Z] [32MINFO[39M: 📥 [2025-11-05T11:40:49.286Z] GET /api/businesses?category=rainy-needs&subcategory=tadpatri
[2025-11-05T11:40:52.124Z] [32MINFO[39M: 📥 [2025-11-05T11:40:52.124Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:40:52.146Z] [32MINFO[39M: 📥 [2025-11-05T11:40:52.146Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:41:16.285Z] [32MINFO[39M: 📥 [2025-11-05T11:41:16.284Z] GET /api/businesses?category=rainy-needs&subcategory=tadpatri
[2025-11-05T11:41:16.307Z] [32MINFO[39M: 📥 [2025-11-05T11:41:16.307Z] GET /api/businesses?category=rainy-needs&subcategory=tadpatri
[2025-11-05T11:41:18.259Z] [32MINFO[39M: 📥 [2025-11-05T11:41:18.259Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:41:18.267Z] [32MINFO[39M: 📥 [2025-11-05T11:41:18.267Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:41:26.440Z] [32MINFO[39M: 📥 [2025-11-05T11:41:26.440Z] GET /api/businesses?category=rainy-needs&subcategory=tadpatri
[2025-11-05T11:41:26.645Z] [32MINFO[39M: 📥 [2025-11-05T11:41:26.645Z] GET /api/businesses?category=rainy-needs&subcategory=tadpatri
[2025-11-05T11:41:33.134Z] [32MINFO[39M: 📥 [2025-11-05T11:41:33.134Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:41:33.381Z] [32MINFO[39M: 📥 [2025-11-05T11:41:33.381Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:42:27.502Z] [32MINFO[39M: 📥 [2025-11-05T11:42:27.502Z] GET /api/count/webview
[2025-11-05T11:42:27.503Z] [32MINFO[39M: 📥 [2025-11-05T11:42:27.503Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:42:27.514Z] [32MINFO[39M: 📥 [2025-11-05T11:42:27.514Z] GET /api/count/webview
[2025-11-05T11:42:27.515Z] [32MINFO[39M: 📥 [2025-11-05T11:42:27.515Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:47:33.768Z] [32MINFO[39M: 📥 [2025-11-05T11:47:33.768Z] GET /api/count/webview
[2025-11-05T11:47:33.770Z] [32MINFO[39M: 📥 [2025-11-05T11:47:33.770Z] GET /api/businesses?category=rainy-needs&subcategory=tadpatri
[2025-11-05T11:47:33.777Z] [32MINFO[39M: 📥 [2025-11-05T11:47:33.777Z] GET /api/businesses?category=rainy-needs&subcategory=tadpatri
[2025-11-05T11:47:33.779Z] [32MINFO[39M: 📥 [2025-11-05T11:47:33.779Z] GET /api/count/webview
[2025-11-05T11:47:36.869Z] [32MINFO[39M: 📥 [2025-11-05T11:47:36.869Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:47:36.877Z] [32MINFO[39M: 📥 [2025-11-05T11:47:36.877Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:47:38.769Z] [32MINFO[39M: 📥 [2025-11-05T11:47:38.769Z] GET /api/businesses?category=rainy-needs&subcategory=raincoat-umbrella
[2025-11-05T11:47:38.778Z] [32MINFO[39M: 📥 [2025-11-05T11:47:38.778Z] GET /api/businesses?category=rainy-needs&subcategory=raincoat-umbrella
[2025-11-05T11:53:11.839Z] [32MINFO[39M: 📥 [2025-11-05T11:53:11.839Z] GET /api/businesses?category=rainy-needs&subcategory=raincoat-umbrella
[2025-11-05T11:53:21.849Z] [32MINFO[39M: 📥 [2025-11-05T11:53:21.849Z] GET /api/businesses?category=rainy-needs&subcategory=raincoat-umbrella
[2025-11-05T11:53:24.299Z] [32MINFO[39M: 📥 [2025-11-05T11:53:24.299Z] GET /api/businesses?category=undefined&subcategory=undefined
