[2025-11-04T09:39:16.214Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-04T09:39:16.843Z] [32MINFO[39M: MySQL Database Connected
[2025-11-04T12:51:03.670Z] [32MINFO[39M: 📥 [2025-11-04T12:51:03.670Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T12:51:03.705Z] [32MINFO[39M: 📥 [2025-11-04T12:51:03.705Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T12:54:02.296Z] [32MINFO[39M: 📥 [2025-11-04T12:54:02.296Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T12:54:03.623Z] [32MINFO[39M: 📥 [2025-11-04T12:54:03.623Z] GET /api/count/webview
[2025-11-04T12:54:03.631Z] [32MINFO[39M: 📥 [2025-11-04T12:54:03.631Z] GET /api/count/webview
[2025-11-04T12:54:03.632Z] [32MINFO[39M: 📥 [2025-11-04T12:54:03.632Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T12:54:03.637Z] [32MINFO[39M: 📥 [2025-11-04T12:54:03.637Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T12:55:09.258Z] [32MINFO[39M: 📥 [2025-11-04T12:55:09.258Z] GET /api/categories
[2025-11-04T12:55:09.290Z] [32MINFO[39M: 📥 [2025-11-04T12:55:09.290Z] GET /api/categories
[2025-11-04T12:55:14.805Z] [32MINFO[39M: 📥 [2025-11-04T12:55:14.805Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T12:55:14.880Z] [32MINFO[39M: 📥 [2025-11-04T12:55:14.880Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T12:55:52.796Z] [32MINFO[39M: 📥 [2025-11-04T12:55:52.796Z] GET /api/count/webview
[2025-11-04T12:55:52.805Z] [32MINFO[39M: 📥 [2025-11-04T12:55:52.805Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T12:55:52.819Z] [32MINFO[39M: 📥 [2025-11-04T12:55:52.819Z] GET /api/count/webview
[2025-11-04T12:55:52.836Z] [32MINFO[39M: 📥 [2025-11-04T12:55:52.836Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T12:58:10.352Z] [32MINFO[39M: 📥 [2025-11-04T12:58:10.352Z] GET /api/count/webview
[2025-11-04T12:58:10.363Z] [32MINFO[39M: 📥 [2025-11-04T12:58:10.363Z] GET /api/count/webview
[2025-11-04T13:01:29.707Z] [32MINFO[39M: 📥 [2025-11-04T13:01:29.706Z] GET /api/count/webview
[2025-11-04T13:01:29.718Z] [32MINFO[39M: 📥 [2025-11-04T13:01:29.718Z] GET /api/count/webview
[2025-11-04T13:02:02.247Z] [32MINFO[39M: 📥 [2025-11-04T13:02:02.247Z] GET /api/count/webview
[2025-11-04T13:02:02.600Z] [32MINFO[39M: 📥 [2025-11-04T13:02:02.600Z] GET /api/count/webview
[2025-11-04T13:03:24.174Z] [32MINFO[39M: 📥 [2025-11-04T13:03:24.174Z] GET /api/count/webview
[2025-11-04T13:03:24.186Z] [32MINFO[39M: 📥 [2025-11-04T13:03:24.186Z] GET /api/count/webview
[2025-11-04T13:05:43.512Z] [32MINFO[39M: 📥 [2025-11-04T13:05:43.512Z] GET /api/count/webview
[2025-11-04T13:05:43.581Z] [32MINFO[39M: 📥 [2025-11-04T13:05:43.581Z] GET /api/count/webview
[2025-11-04T13:09:09.576Z] [32MINFO[39M: 📥 [2025-11-04T13:09:09.576Z] GET /api/count/webview
[2025-11-04T13:09:09.593Z] [32MINFO[39M: 📥 [2025-11-04T13:09:09.593Z] GET /api/count/webview
[2025-11-04T13:15:26.050Z] [32MINFO[39M: 📥 [2025-11-04T13:15:26.050Z] GET /api/count/webview
[2025-11-04T13:15:26.061Z] [32MINFO[39M: 📥 [2025-11-04T13:15:26.061Z] GET /api/count/webview
[2025-11-04T13:21:23.317Z] [32MINFO[39M: 📥 [2025-11-04T13:21:23.317Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:21:23.318Z] [32MINFO[39M: 📥 [2025-11-04T13:21:23.318Z] GET /api/count/webview
[2025-11-04T13:21:23.324Z] [32MINFO[39M: 📥 [2025-11-04T13:21:23.324Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:21:23.325Z] [32MINFO[39M: 📥 [2025-11-04T13:21:23.325Z] GET /api/count/webview
[2025-11-04T13:21:24.530Z] [32MINFO[39M: 📥 [2025-11-04T13:21:24.530Z] GET /api/count/webview
[2025-11-04T13:21:24.532Z] [32MINFO[39M: 📥 [2025-11-04T13:21:24.531Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:21:24.569Z] [32MINFO[39M: 📥 [2025-11-04T13:21:24.569Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:21:24.571Z] [32MINFO[39M: 📥 [2025-11-04T13:21:24.571Z] GET /api/count/webview
[2025-11-04T13:22:53.303Z] [32MINFO[39M: 📥 [2025-11-04T13:22:53.303Z] GET /api/count/webview
[2025-11-04T13:22:53.304Z] [32MINFO[39M: 📥 [2025-11-04T13:22:53.304Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:22:53.347Z] [32MINFO[39M: 📥 [2025-11-04T13:22:53.347Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:22:53.348Z] [32MINFO[39M: 📥 [2025-11-04T13:22:53.348Z] GET /api/count/webview
[2025-11-04T13:23:09.750Z] [32MINFO[39M: 📥 [2025-11-04T13:23:09.750Z] GET /api/count/webview
[2025-11-04T13:23:09.757Z] [32MINFO[39M: 📥 [2025-11-04T13:23:09.757Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:23:09.761Z] [32MINFO[39M: 📥 [2025-11-04T13:23:09.761Z] GET /api/count/webview
[2025-11-04T13:23:09.771Z] [32MINFO[39M: 📥 [2025-11-04T13:23:09.771Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:25:05.324Z] [32MINFO[39M: 📥 [2025-11-04T13:25:05.323Z] GET /api/count/webview
[2025-11-04T13:25:05.324Z] [32MINFO[39M: 📥 [2025-11-04T13:25:05.324Z] GET /api/businesses?subcategory=mens-wear
[2025-11-04T13:25:05.341Z] [32MINFO[39M: 📥 [2025-11-04T13:25:05.341Z] GET /api/businesses?subcategory=mens-wear
[2025-11-04T13:25:05.343Z] [32MINFO[39M: 📥 [2025-11-04T13:25:05.343Z] GET /api/count/webview
[2025-11-04T13:25:09.890Z] [32MINFO[39M: 📥 [2025-11-04T13:25:09.890Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:25:09.891Z] [32MINFO[39M: 📥 [2025-11-04T13:25:09.891Z] GET /api/count/webview
[2025-11-04T13:25:09.954Z] [32MINFO[39M: 📥 [2025-11-04T13:25:09.954Z] GET /api/count/webview
[2025-11-04T13:25:09.955Z] [32MINFO[39M: 📥 [2025-11-04T13:25:09.955Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:26:44.801Z] [32MINFO[39M: 📥 [2025-11-04T13:26:44.801Z] GET /api/count/webview
[2025-11-04T13:26:44.802Z] [32MINFO[39M: 📥 [2025-11-04T13:26:44.802Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:26:44.874Z] [32MINFO[39M: 📥 [2025-11-04T13:26:44.874Z] GET /api/count/webview
[2025-11-04T13:26:44.875Z] [32MINFO[39M: 📥 [2025-11-04T13:26:44.875Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:27:58.910Z] [32MINFO[39M: 📥 [2025-11-04T13:27:58.910Z] GET /api/count/webview
[2025-11-04T13:27:58.911Z] [32MINFO[39M: 📥 [2025-11-04T13:27:58.911Z] GET /api/categories
[2025-11-04T13:27:58.919Z] [32MINFO[39M: 📥 [2025-11-04T13:27:58.919Z] GET /api/count/webview
[2025-11-04T13:27:58.926Z] [32MINFO[39M: 📥 [2025-11-04T13:27:58.926Z] GET /api/categories
[2025-11-04T13:29:23.167Z] [32MINFO[39M: 📥 [2025-11-04T13:29:23.167Z] GET /api/count/webview
[2025-11-04T13:29:23.169Z] [32MINFO[39M: 📥 [2025-11-04T13:29:23.169Z] GET /api/categories
[2025-11-04T13:29:23.191Z] [32MINFO[39M: 📥 [2025-11-04T13:29:23.191Z] GET /api/categories
[2025-11-04T13:29:23.192Z] [32MINFO[39M: 📥 [2025-11-04T13:29:23.192Z] GET /api/count/webview
[2025-11-04T13:30:20.677Z] [32MINFO[39M: 📥 [2025-11-04T13:30:20.677Z] GET /api/businesses?isVerified=true&categoryslug=education-classes
[2025-11-04T13:30:20.744Z] [32MINFO[39M: 📥 [2025-11-04T13:30:20.744Z] GET /api/businesses?isVerified=true&categoryslug=education-classes
[2025-11-04T13:30:25.724Z] [32MINFO[39M: 📥 [2025-11-04T13:30:25.724Z] GET /api/categories
[2025-11-04T13:30:25.785Z] [32MINFO[39M: 📥 [2025-11-04T13:30:25.785Z] GET /api/categories
[2025-11-04T13:33:18.175Z] [32MINFO[39M: 📥 [2025-11-04T13:33:18.175Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T13:33:18.280Z] [32MINFO[39M: 📥 [2025-11-04T13:33:18.280Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T13:33:24.750Z] [32MINFO[39M: 📥 [2025-11-04T13:33:24.750Z] GET /api/businesses?subcategory=sweet-shops
[2025-11-04T13:33:24.777Z] [32MINFO[39M: 📥 [2025-11-04T13:33:24.777Z] GET /api/count/webview
[2025-11-04T13:33:24.778Z] [32MINFO[39M: 📥 [2025-11-04T13:33:24.778Z] GET /api/businesses?subcategory=sweet-shops
[2025-11-04T13:33:24.800Z] [32MINFO[39M: 📥 [2025-11-04T13:33:24.800Z] GET /api/count/webview
[2025-11-04T13:33:37.280Z] [32MINFO[39M: 📥 [2025-11-04T13:33:37.280Z] GET /api/count/webview
[2025-11-04T13:33:37.299Z] [32MINFO[39M: 📥 [2025-11-04T13:33:37.299Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T13:33:37.301Z] [32MINFO[39M: 📥 [2025-11-04T13:33:37.301Z] GET /api/count/webview
[2025-11-04T13:33:37.354Z] [32MINFO[39M: 📥 [2025-11-04T13:33:37.354Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T13:33:40.516Z] [32MINFO[39M: 📥 [2025-11-04T13:33:40.516Z] GET /api/businesses?subcategory=cafes
[2025-11-04T13:33:40.517Z] [32MINFO[39M: 📥 [2025-11-04T13:33:40.517Z] GET /api/count/webview
[2025-11-04T13:33:40.615Z] [32MINFO[39M: 📥 [2025-11-04T13:33:40.615Z] GET /api/businesses?subcategory=cafes
[2025-11-04T13:33:40.669Z] [32MINFO[39M: 📥 [2025-11-04T13:33:40.669Z] GET /api/count/webview
[2025-11-04T13:33:50.836Z] [32MINFO[39M: 📥 [2025-11-04T13:33:50.836Z] GET /api/count/webview
[2025-11-04T13:33:51.079Z] [32MINFO[39M: 📥 [2025-11-04T13:33:51.079Z] GET /api/categories
[2025-11-04T13:33:51.080Z] [32MINFO[39M: 📥 [2025-11-04T13:33:51.080Z] GET /api/count/webview
[2025-11-04T13:33:51.114Z] [32MINFO[39M: 📥 [2025-11-04T13:33:51.114Z] GET /api/categories
[2025-11-04T13:35:24.609Z] [32MINFO[39M: 📥 [2025-11-04T13:35:24.609Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:35:24.629Z] [32MINFO[39M: 📥 [2025-11-04T13:35:24.629Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:35:27.458Z] [32MINFO[39M: 📥 [2025-11-04T13:35:27.458Z] GET /api/businesses?subcategory=designer-studios
[2025-11-04T13:35:27.467Z] [32MINFO[39M: 📥 [2025-11-04T13:35:27.467Z] GET /api/businesses?subcategory=designer-studios
[2025-11-04T13:35:29.914Z] [32MINFO[39M: 📥 [2025-11-04T13:35:29.914Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:35:29.920Z] [32MINFO[39M: 📥 [2025-11-04T13:35:29.920Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-04T13:35:38.440Z] [32MINFO[39M: 📥 [2025-11-04T13:35:38.440Z] GET /api/categories
[2025-11-04T13:35:38.441Z] [32MINFO[39M: 📥 [2025-11-04T13:35:38.441Z] GET /api/count/webview
[2025-11-04T13:35:38.710Z] [32MINFO[39M: 📥 [2025-11-04T13:35:38.710Z] GET /api/count/webview
[2025-11-04T13:35:38.711Z] [32MINFO[39M: 📥 [2025-11-04T13:35:38.711Z] GET /api/categories
[2025-11-04T13:36:39.077Z] [32MINFO[39M: 📥 [2025-11-04T13:36:39.077Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T13:36:39.130Z] [32MINFO[39M: 📥 [2025-11-04T13:36:39.130Z] GET /api/businesses?isVerified=true&categoryslug=foods
