[2025-11-12T04:36:45.089Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T04:36:45.157Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T07:02:42.892Z] [31MERROR[39M: Error fetching businesses: Error: Unknown column 'NaN' in 'where clause'
[2025-11-12T07:02:46.874Z] [32MINFO[39M: 📥 [2025-11-12T07:02:46.874Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:02:46.875Z] [32MINFO[39M: 📥 [2025-11-12T07:02:46.875Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:02:46.882Z] [32MINFO[39M: 📥 [2025-11-12T07:02:46.882Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:02:46.882Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:02:46.884Z] [31MERROR[39M: Error fetching businesses: Error: Unknown column 'NaN' in 'where clause'
[2025-11-12T07:02:46.892Z] [32MINFO[39M: 📥 [2025-11-12T07:02:46.892Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:02:46.893Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:02:46.895Z] [31MERROR[39M: Error fetching businesses: Error: Unknown column 'NaN' in 'where clause'
[2025-11-12T07:02:48.720Z] [32MINFO[39M: 📥 [2025-11-12T07:02:48.720Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:48.723Z] [32MINFO[39M: 📥 [2025-11-12T07:02:48.723Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:48.728Z] [32MINFO[39M: 📥 [2025-11-12T07:02:48.728Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:48.730Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:02:48.732Z] [31MERROR[39M: Error fetching businesses: Error: Unknown column 'NaN' in 'where clause'
[2025-11-12T07:02:48.739Z] [32MINFO[39M: 📥 [2025-11-12T07:02:48.739Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:48.741Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:02:48.745Z] [31MERROR[39M: Error fetching businesses: Error: Unknown column 'NaN' in 'where clause'
[2025-11-12T07:03:08.997Z] [32MINFO[39M: 📥 [2025-11-12T07:03:08.997Z] GET /api/count/webview
[2025-11-12T07:03:08.998Z] [32MINFO[39M: 📥 [2025-11-12T07:03:08.998Z] GET /api/categories
[2025-11-12T07:03:09.009Z] [32MINFO[39M: 📥 [2025-11-12T07:03:09.009Z] GET /api/count/webview
[2025-11-12T07:03:09.032Z] [32MINFO[39M: 📥 [2025-11-12T07:03:09.032Z] GET /api/categories
[2025-11-12T07:03:13.853Z] [32MINFO[39M: 📥 [2025-11-12T07:03:13.853Z] OPTIONS /api/otp/send
[2025-11-12T07:03:13.870Z] [32MINFO[39M: 📥 [2025-11-12T07:03:13.870Z] POST /api/otp/send
[2025-11-12T07:03:13.872Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-11-12T07:03:13.872Z] [32MINFO[39M: Generated OTP for 8451060827: 592790
[2025-11-12T07:03:21.723Z] [32MINFO[39M: 📥 [2025-11-12T07:03:21.723Z] OPTIONS /api/otp/verify
[2025-11-12T07:03:21.731Z] [32MINFO[39M: 📥 [2025-11-12T07:03:21.731Z] POST /api/otp/verify
[2025-11-12T07:03:21.732Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-11-12T07:03:31.129Z] [32MINFO[39M: 📥 [2025-11-12T07:03:31.129Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:03:31.131Z] [32MINFO[39M: 📥 [2025-11-12T07:03:31.131Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:03:31.138Z] [32MINFO[39M: 📥 [2025-11-12T07:03:31.138Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:03:31.139Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:03:31.142Z] [31MERROR[39M: Error fetching businesses: Error: Unknown column 'NaN' in 'where clause'
[2025-11-12T07:03:31.150Z] [32MINFO[39M: 📥 [2025-11-12T07:03:31.150Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:03:31.151Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:03:31.153Z] [31MERROR[39M: Error fetching businesses: Error: Unknown column 'NaN' in 'where clause'
[2025-11-12T07:05:36.998Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T07:05:37.017Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T07:05:42.672Z] [32MINFO[39M: 📥 [2025-11-12T07:05:42.672Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:05:42.682Z] [32MINFO[39M: 📥 [2025-11-12T07:05:42.682Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:05:42.693Z] [32MINFO[39M: 📥 [2025-11-12T07:05:42.693Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:05:42.696Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:05:42.734Z] [32MINFO[39M: 📥 [2025-11-12T07:05:42.734Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:05:42.735Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:05:50.269Z] [32MINFO[39M: 📥 [2025-11-12T07:05:50.269Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:05:50.272Z] [32MINFO[39M: 📥 [2025-11-12T07:05:50.272Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:05:50.276Z] [32MINFO[39M: 📥 [2025-11-12T07:05:50.276Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:05:50.277Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:05:50.292Z] [32MINFO[39M: 📥 [2025-11-12T07:05:50.292Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:05:50.293Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:14:14.207Z] [32MINFO[39M: 📥 [2025-11-12T07:14:14.207Z] OPTIONS /api/count/webview
[2025-11-12T07:14:14.209Z] [32MINFO[39M: 📥 [2025-11-12T07:14:14.209Z] OPTIONS /api/count/webview
[2025-11-12T07:14:14.217Z] [32MINFO[39M: 📥 [2025-11-12T07:14:14.217Z] GET /api/count/webview
[2025-11-12T07:14:14.229Z] [32MINFO[39M: 📥 [2025-11-12T07:14:14.229Z] GET /api/count/webview
[2025-11-12T07:21:19.648Z] [32MINFO[39M: 📥 [2025-11-12T07:21:19.648Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:21:19.649Z] [32MINFO[39M: 📥 [2025-11-12T07:21:19.649Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:21:19.657Z] [32MINFO[39M: 📥 [2025-11-12T07:21:19.657Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:21:19.658Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:21:19.668Z] [32MINFO[39M: 📥 [2025-11-12T07:21:19.668Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:21:19.669Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:23:12.831Z] [32MINFO[39M: 📥 [2025-11-12T07:23:12.831Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:23:12.833Z] [32MINFO[39M: 📥 [2025-11-12T07:23:12.833Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:23:12.838Z] [32MINFO[39M: 📥 [2025-11-12T07:23:12.838Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:23:12.838Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:23:12.851Z] [32MINFO[39M: 📥 [2025-11-12T07:23:12.851Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:23:12.852Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:23:16.678Z] [32MINFO[39M: 📥 [2025-11-12T07:23:16.678Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:23:16.681Z] [32MINFO[39M: 📥 [2025-11-12T07:23:16.681Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:23:16.688Z] [32MINFO[39M: 📥 [2025-11-12T07:23:16.688Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:23:16.690Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:23:16.701Z] [32MINFO[39M: 📥 [2025-11-12T07:23:16.701Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:23:16.702Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:26:50.759Z] [32MINFO[39M: 📥 [2025-11-12T07:26:50.759Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:26:50.761Z] [32MINFO[39M: 📥 [2025-11-12T07:26:50.761Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:26:50.767Z] [32MINFO[39M: 📥 [2025-11-12T07:26:50.767Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:26:50.767Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:26:50.776Z] [32MINFO[39M: 📥 [2025-11-12T07:26:50.776Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:26:50.777Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:27:23.858Z] [32MINFO[39M: 📥 [2025-11-12T07:27:23.858Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:27:23.859Z] [32MINFO[39M: 📥 [2025-11-12T07:27:23.859Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:27:23.880Z] [32MINFO[39M: 📥 [2025-11-12T07:27:23.880Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:27:23.881Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:27:23.892Z] [32MINFO[39M: 📥 [2025-11-12T07:27:23.892Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:27:23.893Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:30:26.848Z] [32MINFO[39M: 📥 [2025-11-12T07:30:26.848Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:30:26.851Z] [32MINFO[39M: 📥 [2025-11-12T07:30:26.851Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:30:26.859Z] [32MINFO[39M: 📥 [2025-11-12T07:30:26.858Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:30:26.860Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:30:26.874Z] [32MINFO[39M: 📥 [2025-11-12T07:30:26.874Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:30:26.875Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:30:33.623Z] [32MINFO[39M: 📥 [2025-11-12T07:30:33.623Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:30:33.625Z] [32MINFO[39M: 📥 [2025-11-12T07:30:33.625Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:30:33.638Z] [32MINFO[39M: 📥 [2025-11-12T07:30:33.638Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:30:33.639Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:30:33.651Z] [32MINFO[39M: 📥 [2025-11-12T07:30:33.651Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:30:33.652Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:30:38.808Z] [32MINFO[39M: 📥 [2025-11-12T07:30:38.808Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:30:38.809Z] [32MINFO[39M: 📥 [2025-11-12T07:30:38.809Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:30:39.075Z] [32MINFO[39M: 📥 [2025-11-12T07:30:39.075Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:30:39.076Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:30:39.284Z] [32MINFO[39M: 📥 [2025-11-12T07:30:39.284Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:30:39.285Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:32:16.229Z] [32MINFO[39M: 📥 [2025-11-12T07:32:16.229Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:32:16.232Z] [32MINFO[39M: 📥 [2025-11-12T07:32:16.232Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:32:16.330Z] [32MINFO[39M: 📥 [2025-11-12T07:32:16.330Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:32:16.331Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:32:16.440Z] [32MINFO[39M: 📥 [2025-11-12T07:32:16.440Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T07:32:16.441Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:32:20.948Z] [32MINFO[39M: 📥 [2025-11-12T07:32:20.948Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:32:20.950Z] [32MINFO[39M: 📥 [2025-11-12T07:32:20.950Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:32:20.963Z] [32MINFO[39M: 📥 [2025-11-12T07:32:20.963Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:32:20.963Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:32:20.978Z] [32MINFO[39M: 📥 [2025-11-12T07:32:20.978Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:32:20.978Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:40:45.785Z] [32MINFO[39M: 📥 [2025-11-12T07:40:45.785Z] OPTIONS /api/businesses/user
[2025-11-12T07:40:45.787Z] [32MINFO[39M: 📥 [2025-11-12T07:40:45.787Z] OPTIONS /api/businesses/user
[2025-11-12T07:40:45.800Z] [32MINFO[39M: 📥 [2025-11-12T07:40:45.800Z] GET /api/businesses/user
[2025-11-12T07:40:45.810Z] [32MINFO[39M: 8
[2025-11-12T07:40:45.811Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:40:45.813Z] [32MINFO[39M: [object Object]
[2025-11-12T07:40:45.814Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:40:45.815Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:40:45.829Z] [32MINFO[39M: 📥 [2025-11-12T07:40:45.829Z] GET /api/businesses/user
[2025-11-12T07:40:45.832Z] [32MINFO[39M: 8
[2025-11-12T07:40:45.832Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:40:45.834Z] [32MINFO[39M: [object Object]
[2025-11-12T07:40:45.836Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:40:45.836Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:40:54.122Z] [32MINFO[39M: 📥 [2025-11-12T07:40:54.122Z] OPTIONS /api/count/webview
[2025-11-12T07:40:54.125Z] [32MINFO[39M: 📥 [2025-11-12T07:40:54.125Z] OPTIONS /api/businesses/user
[2025-11-12T07:40:54.127Z] [32MINFO[39M: 📥 [2025-11-12T07:40:54.127Z] OPTIONS /api/count/webview
[2025-11-12T07:40:54.127Z] [32MINFO[39M: 📥 [2025-11-12T07:40:54.127Z] OPTIONS /api/businesses/user
[2025-11-12T07:40:54.135Z] [32MINFO[39M: 📥 [2025-11-12T07:40:54.135Z] GET /api/count/webview
[2025-11-12T07:40:54.138Z] [32MINFO[39M: 📥 [2025-11-12T07:40:54.138Z] GET /api/businesses/user
[2025-11-12T07:40:54.141Z] [32MINFO[39M: 8
[2025-11-12T07:40:54.141Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:40:54.144Z] [32MINFO[39M: [object Object]
[2025-11-12T07:40:54.144Z] [32MINFO[39M: 📥 [2025-11-12T07:40:54.144Z] GET /api/count/webview
[2025-11-12T07:40:54.150Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:40:54.150Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:40:54.161Z] [32MINFO[39M: 📥 [2025-11-12T07:40:54.161Z] GET /api/businesses/user
[2025-11-12T07:40:54.166Z] [32MINFO[39M: 8
[2025-11-12T07:40:54.166Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:40:54.169Z] [32MINFO[39M: [object Object]
[2025-11-12T07:40:54.171Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:40:54.171Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:41:28.924Z] [32MINFO[39M: 📥 [2025-11-12T07:41:28.924Z] OPTIONS /api/count/webview
[2025-11-12T07:41:28.925Z] [32MINFO[39M: 📥 [2025-11-12T07:41:28.925Z] OPTIONS /api/businesses/user
[2025-11-12T07:41:28.926Z] [32MINFO[39M: 📥 [2025-11-12T07:41:28.926Z] OPTIONS /api/count/webview
[2025-11-12T07:41:28.928Z] [32MINFO[39M: 📥 [2025-11-12T07:41:28.928Z] OPTIONS /api/businesses/user
[2025-11-12T07:41:28.936Z] [32MINFO[39M: 📥 [2025-11-12T07:41:28.936Z] GET /api/count/webview
[2025-11-12T07:41:28.955Z] [32MINFO[39M: 📥 [2025-11-12T07:41:28.955Z] GET /api/businesses/user
[2025-11-12T07:41:28.957Z] [32MINFO[39M: 📥 [2025-11-12T07:41:28.957Z] GET /api/count/webview
[2025-11-12T07:41:28.958Z] [32MINFO[39M: 8
[2025-11-12T07:41:28.958Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:41:28.960Z] [32MINFO[39M: [object Object]
[2025-11-12T07:41:28.961Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:41:28.961Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:41:28.968Z] [32MINFO[39M: 📥 [2025-11-12T07:41:28.968Z] GET /api/businesses/user
[2025-11-12T07:41:28.972Z] [32MINFO[39M: 8
[2025-11-12T07:41:28.972Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:41:28.973Z] [32MINFO[39M: [object Object]
[2025-11-12T07:41:28.974Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:41:28.974Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:43:23.561Z] [32MINFO[39M: 📥 [2025-11-12T07:43:23.560Z] OPTIONS /api/businesses/user
[2025-11-12T07:43:23.562Z] [32MINFO[39M: 📥 [2025-11-12T07:43:23.561Z] OPTIONS /api/count/webview
[2025-11-12T07:43:23.565Z] [32MINFO[39M: 📥 [2025-11-12T07:43:23.565Z] OPTIONS /api/count/webview
[2025-11-12T07:43:23.567Z] [32MINFO[39M: 📥 [2025-11-12T07:43:23.566Z] OPTIONS /api/businesses/user
[2025-11-12T07:43:23.573Z] [32MINFO[39M: 📥 [2025-11-12T07:43:23.573Z] GET /api/businesses/user
[2025-11-12T07:43:23.574Z] [32MINFO[39M: 📥 [2025-11-12T07:43:23.574Z] GET /api/count/webview
[2025-11-12T07:43:23.577Z] [32MINFO[39M: 8
[2025-11-12T07:43:23.577Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:43:23.579Z] [32MINFO[39M: [object Object]
[2025-11-12T07:43:23.580Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:43:23.581Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:43:23.585Z] [32MINFO[39M: 📥 [2025-11-12T07:43:23.585Z] GET /api/count/webview
[2025-11-12T07:43:23.588Z] [32MINFO[39M: 📥 [2025-11-12T07:43:23.588Z] GET /api/businesses/user
[2025-11-12T07:43:23.590Z] [32MINFO[39M: 8
[2025-11-12T07:43:23.591Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:43:23.592Z] [32MINFO[39M: [object Object]
[2025-11-12T07:43:23.593Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:43:23.593Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:43:55.262Z] [32MINFO[39M: 📥 [2025-11-12T07:43:55.262Z] OPTIONS /api/businesses/user
[2025-11-12T07:43:55.263Z] [32MINFO[39M: 📥 [2025-11-12T07:43:55.263Z] OPTIONS /api/count/webview
[2025-11-12T07:43:55.264Z] [32MINFO[39M: 📥 [2025-11-12T07:43:55.264Z] OPTIONS /api/businesses/user
[2025-11-12T07:43:55.265Z] [32MINFO[39M: 📥 [2025-11-12T07:43:55.265Z] OPTIONS /api/count/webview
[2025-11-12T07:43:55.272Z] [32MINFO[39M: 📥 [2025-11-12T07:43:55.272Z] GET /api/businesses/user
[2025-11-12T07:43:55.274Z] [32MINFO[39M: 📥 [2025-11-12T07:43:55.274Z] GET /api/count/webview
[2025-11-12T07:43:55.275Z] [32MINFO[39M: 8
[2025-11-12T07:43:55.276Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:43:55.277Z] [32MINFO[39M: [object Object]
[2025-11-12T07:43:55.279Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:43:55.279Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:43:55.284Z] [32MINFO[39M: 📥 [2025-11-12T07:43:55.284Z] GET /api/count/webview
[2025-11-12T07:43:55.289Z] [32MINFO[39M: 📥 [2025-11-12T07:43:55.289Z] GET /api/businesses/user
[2025-11-12T07:43:55.295Z] [32MINFO[39M: 8
[2025-11-12T07:43:55.297Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:43:55.298Z] [32MINFO[39M: [object Object]
[2025-11-12T07:43:55.300Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:43:55.300Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:48:17.309Z] [32MINFO[39M: 📥 [2025-11-12T07:48:17.309Z] OPTIONS /api/count/webview
[2025-11-12T07:48:17.314Z] [32MINFO[39M: 📥 [2025-11-12T07:48:17.314Z] OPTIONS /api/count/webview
[2025-11-12T07:48:17.315Z] [32MINFO[39M: 📥 [2025-11-12T07:48:17.315Z] OPTIONS /api/businesses/user
[2025-11-12T07:48:17.319Z] [32MINFO[39M: 📥 [2025-11-12T07:48:17.319Z] OPTIONS /api/businesses/user
[2025-11-12T07:48:17.338Z] [32MINFO[39M: 📥 [2025-11-12T07:48:17.338Z] GET /api/count/webview
[2025-11-12T07:48:17.351Z] [32MINFO[39M: 📥 [2025-11-12T07:48:17.351Z] GET /api/businesses/user
[2025-11-12T07:48:17.356Z] [32MINFO[39M: 8
[2025-11-12T07:48:17.358Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:48:17.359Z] [32MINFO[39M: [object Object]
[2025-11-12T07:48:17.362Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:48:17.363Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:48:17.363Z] [32MINFO[39M: 📥 [2025-11-12T07:48:17.363Z] GET /api/count/webview
[2025-11-12T07:48:17.415Z] [32MINFO[39M: 📥 [2025-11-12T07:48:17.414Z] GET /api/businesses/user
[2025-11-12T07:48:17.418Z] [32MINFO[39M: 8
[2025-11-12T07:48:17.418Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T07:48:17.419Z] [32MINFO[39M: [object Object]
[2025-11-12T07:48:17.421Z] [32MINFO[39M: Image rows: 
[2025-11-12T07:48:17.421Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T07:48:19.063Z] [32MINFO[39M: 📥 [2025-11-12T07:48:19.063Z] OPTIONS /api/businesses/businesses/36
[2025-11-12T07:48:19.064Z] [32MINFO[39M: 📥 [2025-11-12T07:48:19.064Z] OPTIONS /api/businesses/businesses/36
[2025-11-12T07:48:19.266Z] [32MINFO[39M: 📥 [2025-11-12T07:48:19.266Z] GET /api/businesses/businesses/36
[2025-11-12T07:48:19.468Z] [32MINFO[39M: 📥 [2025-11-12T07:48:19.468Z] GET /api/businesses/businesses/36
[2025-11-12T07:48:57.982Z] [32MINFO[39M: 📥 [2025-11-12T07:48:57.982Z] OPTIONS /api/businesses/35
[2025-11-12T07:48:57.995Z] [32MINFO[39M: 📥 [2025-11-12T07:48:57.995Z] GET /api/businesses/35
[2025-11-12T07:48:57.998Z] [32MINFO[39M: 8
[2025-11-12T07:48:58.005Z] [32MINFO[39M: [object Object]
[2025-11-12T07:48:58.005Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:23:00.741Z] [32MINFO[39M: 📥 [2025-11-12T08:23:00.741Z] OPTIONS /api/businesses/35
[2025-11-12T08:23:00.744Z] [32MINFO[39M: 📥 [2025-11-12T08:23:00.744Z] OPTIONS /api/businesses/35
[2025-11-12T08:23:00.751Z] [32MINFO[39M: 📥 [2025-11-12T08:23:00.751Z] GET /api/businesses/35
[2025-11-12T08:23:00.758Z] [32MINFO[39M: 8
[2025-11-12T08:23:00.763Z] [32MINFO[39M: [object Object]
[2025-11-12T08:23:00.763Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:23:00.770Z] [32MINFO[39M: 📥 [2025-11-12T08:23:00.770Z] GET /api/businesses/35
[2025-11-12T08:23:00.773Z] [32MINFO[39M: 8
[2025-11-12T08:23:00.776Z] [32MINFO[39M: [object Object]
[2025-11-12T08:23:00.776Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:23:30.772Z] [32MINFO[39M: 📥 [2025-11-12T08:23:30.772Z] OPTIONS /api/businesses/36
[2025-11-12T08:23:30.774Z] [32MINFO[39M: 📥 [2025-11-12T08:23:30.774Z] OPTIONS /api/businesses/36
[2025-11-12T08:23:30.787Z] [32MINFO[39M: 📥 [2025-11-12T08:23:30.787Z] GET /api/businesses/36
[2025-11-12T08:23:30.791Z] [32MINFO[39M: 8
[2025-11-12T08:23:30.792Z] [32MINFO[39M: [object Object]
[2025-11-12T08:23:30.792Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:23:30.798Z] [32MINFO[39M: 📥 [2025-11-12T08:23:30.798Z] GET /api/businesses/36
[2025-11-12T08:23:30.801Z] [32MINFO[39M: 8
[2025-11-12T08:23:30.805Z] [32MINFO[39M: [object Object]
[2025-11-12T08:23:30.805Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:24:29.476Z] [32MINFO[39M: 📥 [2025-11-12T08:24:29.476Z] OPTIONS /api/businesses/35
[2025-11-12T08:24:29.477Z] [32MINFO[39M: 📥 [2025-11-12T08:24:29.477Z] OPTIONS /api/businesses/35
[2025-11-12T08:24:29.484Z] [32MINFO[39M: 📥 [2025-11-12T08:24:29.484Z] GET /api/businesses/35
[2025-11-12T08:24:29.487Z] [32MINFO[39M: 8
[2025-11-12T08:24:29.489Z] [32MINFO[39M: [object Object]
[2025-11-12T08:24:29.489Z] [32MINFO[39M: Business fetched: [object Object]
