[2025-10-27T06:18:41.120Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T06:18:41.136Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T12:08:59.838Z] [32MINFO[39M: 📥 [2025-10-27T12:08:59.838Z] GET /api/categories
[2025-10-27T12:08:59.843Z] [32MINFO[39M: 📥 [2025-10-27T12:08:59.843Z] GET /api/count/webview
[2025-10-27T12:08:59.862Z] [32MINFO[39M: 📥 [2025-10-27T12:08:59.862Z] GET /api/count/webview
[2025-10-27T12:08:59.887Z] [32MINFO[39M: 📥 [2025-10-27T12:08:59.887Z] GET /api/categories
[2025-10-27T12:09:39.651Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T12:09:39.664Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T12:09:42.298Z] [32MINFO[39M: 📥 [2025-10-27T12:09:42.298Z] OPTIONS /api/categories
[2025-10-27T12:09:42.301Z] [32MINFO[39M: 📥 [2025-10-27T12:09:42.301Z] OPTIONS /api/count/webview
[2025-10-27T12:09:42.301Z] [32MINFO[39M: 📥 [2025-10-27T12:09:42.301Z] OPTIONS /api/count/webview
[2025-10-27T12:09:42.303Z] [32MINFO[39M: 📥 [2025-10-27T12:09:42.303Z] OPTIONS /api/categories
[2025-10-27T12:09:42.315Z] [32MINFO[39M: 📥 [2025-10-27T12:09:42.315Z] GET /api/categories
[2025-10-27T12:09:42.320Z] [32MINFO[39M: 📥 [2025-10-27T12:09:42.320Z] GET /api/count/webview
[2025-10-27T12:09:42.338Z] [32MINFO[39M: 📥 [2025-10-27T12:09:42.338Z] GET /api/count/webview
[2025-10-27T12:09:42.353Z] [32MINFO[39M: 📥 [2025-10-27T12:09:42.353Z] GET /api/categories
[2025-10-27T12:10:57.063Z] [32MINFO[39M: 📥 [2025-10-27T12:10:57.063Z] OPTIONS /api/categories
[2025-10-27T12:10:57.120Z] [32MINFO[39M: 📥 [2025-10-27T12:10:57.120Z] GET /api/categories
[2025-10-27T12:11:00.463Z] [32MINFO[39M: 📥 [2025-10-27T12:11:00.462Z] GET /api/categories
[2025-10-27T12:11:03.992Z] [32MINFO[39M: 📥 [2025-10-27T12:11:03.992Z] OPTIONS /api/count/webview
[2025-10-27T12:11:03.998Z] [32MINFO[39M: 📥 [2025-10-27T12:11:03.998Z] OPTIONS /api/categories
[2025-10-27T12:11:03.999Z] [32MINFO[39M: 📥 [2025-10-27T12:11:03.999Z] OPTIONS /api/count/webview
[2025-10-27T12:11:04.000Z] [32MINFO[39M: 📥 [2025-10-27T12:11:04.000Z] OPTIONS /api/categories
[2025-10-27T12:11:04.012Z] [32MINFO[39M: 📥 [2025-10-27T12:11:04.012Z] GET /api/count/webview
[2025-10-27T12:11:04.014Z] [32MINFO[39M: 📥 [2025-10-27T12:11:04.014Z] GET /api/categories
[2025-10-27T12:11:04.021Z] [32MINFO[39M: 📥 [2025-10-27T12:11:04.021Z] GET /api/count/webview
[2025-10-27T12:11:04.036Z] [32MINFO[39M: 📥 [2025-10-27T12:11:04.036Z] GET /api/categories
[2025-10-27T12:12:26.893Z] [32MINFO[39M: 📥 [2025-10-27T12:12:26.893Z] OPTIONS /api/categories
[2025-10-27T12:12:26.901Z] [32MINFO[39M: 📥 [2025-10-27T12:12:26.901Z] GET /api/categories
[2025-10-27T12:12:30.792Z] [32MINFO[39M: 📥 [2025-10-27T12:12:30.792Z] OPTIONS /api/count/webview
[2025-10-27T12:12:30.793Z] [32MINFO[39M: 📥 [2025-10-27T12:12:30.793Z] OPTIONS /api/count/webview
[2025-10-27T12:12:30.793Z] [32MINFO[39M: 📥 [2025-10-27T12:12:30.793Z] GET /api/categories
[2025-10-27T12:12:31.001Z] [32MINFO[39M: 📥 [2025-10-27T12:12:31.001Z] GET /api/categories
[2025-10-27T12:12:31.003Z] [32MINFO[39M: 📥 [2025-10-27T12:12:31.003Z] GET /api/count/webview
[2025-10-27T12:12:31.013Z] [32MINFO[39M: 📥 [2025-10-27T12:12:31.013Z] GET /api/count/webview
[2025-10-27T12:12:40.037Z] [32MINFO[39M: 📥 [2025-10-27T12:12:40.037Z] OPTIONS /api/categories
[2025-10-27T12:12:40.039Z] [32MINFO[39M: 📥 [2025-10-27T12:12:40.039Z] OPTIONS /api/categories
[2025-10-27T12:12:40.048Z] [32MINFO[39M: 📥 [2025-10-27T12:12:40.048Z] GET /api/categories
[2025-10-27T12:12:40.059Z] [32MINFO[39M: 📥 [2025-10-27T12:12:40.059Z] GET /api/categories
[2025-10-27T12:13:20.414Z] [32MINFO[39M: 📥 [2025-10-27T12:13:20.414Z] OPTIONS /api/count/webview
[2025-10-27T12:13:20.415Z] [32MINFO[39M: 📥 [2025-10-27T12:13:20.415Z] OPTIONS /api/count/webview
[2025-10-27T12:13:20.764Z] [32MINFO[39M: 📥 [2025-10-27T12:13:20.764Z] GET /api/count/webview
[2025-10-27T12:13:20.771Z] [32MINFO[39M: 📥 [2025-10-27T12:13:20.771Z] GET /api/count/webview
[2025-10-27T12:13:23.392Z] [32MINFO[39M: 📥 [2025-10-27T12:13:23.392Z] GET /api/count/webview
[2025-10-27T12:13:23.407Z] [32MINFO[39M: 📥 [2025-10-27T12:13:23.407Z] GET /api/count/webview
[2025-10-27T12:13:25.062Z] [32MINFO[39M: 📥 [2025-10-27T12:13:25.062Z] OPTIONS /api/categories
[2025-10-27T12:13:25.063Z] [32MINFO[39M: 📥 [2025-10-27T12:13:25.063Z] OPTIONS /api/categories
[2025-10-27T12:13:25.214Z] [32MINFO[39M: 📥 [2025-10-27T12:13:25.214Z] GET /api/categories
[2025-10-27T12:13:25.225Z] [32MINFO[39M: 📥 [2025-10-27T12:13:25.225Z] GET /api/categories
[2025-10-27T12:13:35.265Z] [32MINFO[39M: 📥 [2025-10-27T12:13:35.265Z] OPTIONS /api/count/webview
[2025-10-27T12:13:35.265Z] [32MINFO[39M: 📥 [2025-10-27T12:13:35.265Z] OPTIONS /api/categories
[2025-10-27T12:13:35.266Z] [32MINFO[39M: 📥 [2025-10-27T12:13:35.266Z] OPTIONS /api/count/webview
[2025-10-27T12:13:35.266Z] [32MINFO[39M: 📥 [2025-10-27T12:13:35.266Z] OPTIONS /api/categories
[2025-10-27T12:13:35.280Z] [32MINFO[39M: 📥 [2025-10-27T12:13:35.280Z] GET /api/categories
[2025-10-27T12:13:35.281Z] [32MINFO[39M: 📥 [2025-10-27T12:13:35.281Z] GET /api/count/webview
[2025-10-27T12:13:35.300Z] [32MINFO[39M: 📥 [2025-10-27T12:13:35.300Z] GET /api/categories
[2025-10-27T12:13:35.301Z] [32MINFO[39M: 📥 [2025-10-27T12:13:35.301Z] GET /api/count/webview
[2025-10-27T12:13:39.438Z] [32MINFO[39M: 📥 [2025-10-27T12:13:39.438Z] GET /api/count/webview
[2025-10-27T12:13:39.439Z] [32MINFO[39M: 📥 [2025-10-27T12:13:39.439Z] GET /api/categories
[2025-10-27T12:13:39.448Z] [32MINFO[39M: 📥 [2025-10-27T12:13:39.448Z] GET /api/count/webview
[2025-10-27T12:13:39.449Z] [32MINFO[39M: 📥 [2025-10-27T12:13:39.449Z] GET /api/categories
[2025-10-27T12:15:24.214Z] [32MINFO[39M: 📥 [2025-10-27T12:15:24.214Z] OPTIONS /api/count/webview
[2025-10-27T12:15:24.216Z] [32MINFO[39M: 📥 [2025-10-27T12:15:24.216Z] OPTIONS /api/categories
[2025-10-27T12:15:24.216Z] [32MINFO[39M: 📥 [2025-10-27T12:15:24.216Z] OPTIONS /api/categories
[2025-10-27T12:15:24.217Z] [32MINFO[39M: 📥 [2025-10-27T12:15:24.217Z] OPTIONS /api/count/webview
[2025-10-27T12:15:24.223Z] [32MINFO[39M: 📥 [2025-10-27T12:15:24.223Z] GET /api/categories
[2025-10-27T12:15:24.224Z] [32MINFO[39M: 📥 [2025-10-27T12:15:24.224Z] GET /api/count/webview
[2025-10-27T12:15:24.230Z] [32MINFO[39M: 📥 [2025-10-27T12:15:24.230Z] GET /api/categories
[2025-10-27T12:15:24.231Z] [32MINFO[39M: 📥 [2025-10-27T12:15:24.231Z] GET /api/count/webview
[2025-10-27T12:15:31.518Z] [32MINFO[39M: 📥 [2025-10-27T12:15:31.517Z] OPTIONS /api/count/webview
[2025-10-27T12:15:31.518Z] [32MINFO[39M: 📥 [2025-10-27T12:15:31.518Z] OPTIONS /api/categories
[2025-10-27T12:15:31.518Z] [32MINFO[39M: 📥 [2025-10-27T12:15:31.518Z] OPTIONS /api/count/webview
[2025-10-27T12:15:31.519Z] [32MINFO[39M: 📥 [2025-10-27T12:15:31.519Z] OPTIONS /api/categories
[2025-10-27T12:15:31.669Z] [32MINFO[39M: 📥 [2025-10-27T12:15:31.669Z] GET /api/categories
[2025-10-27T12:15:31.670Z] [32MINFO[39M: 📥 [2025-10-27T12:15:31.670Z] GET /api/count/webview
[2025-10-27T12:15:31.677Z] [32MINFO[39M: 📥 [2025-10-27T12:15:31.677Z] GET /api/categories
[2025-10-27T12:15:31.678Z] [32MINFO[39M: 📥 [2025-10-27T12:15:31.678Z] GET /api/count/webview
[2025-10-27T12:15:32.302Z] [32MINFO[39M: 📥 [2025-10-27T12:15:32.302Z] GET /api/categories
[2025-10-27T12:15:32.303Z] [32MINFO[39M: 📥 [2025-10-27T12:15:32.303Z] GET /api/count/webview
[2025-10-27T12:15:32.328Z] [32MINFO[39M: 📥 [2025-10-27T12:15:32.328Z] GET /api/count/webview
[2025-10-27T12:15:32.329Z] [32MINFO[39M: 📥 [2025-10-27T12:15:32.329Z] GET /api/categories
[2025-10-27T12:15:34.056Z] [32MINFO[39M: 📥 [2025-10-27T12:15:34.055Z] GET /api/count/webview
[2025-10-27T12:15:34.057Z] [32MINFO[39M: 📥 [2025-10-27T12:15:34.057Z] GET /api/categories
[2025-10-27T12:15:34.082Z] [32MINFO[39M: 📥 [2025-10-27T12:15:34.082Z] GET /api/count/webview
[2025-10-27T12:15:34.085Z] [32MINFO[39M: 📥 [2025-10-27T12:15:34.085Z] GET /api/categories
[2025-10-27T12:16:06.886Z] [32MINFO[39M: 📥 [2025-10-27T12:16:06.886Z] OPTIONS /api/categories
[2025-10-27T12:16:06.887Z] [32MINFO[39M: 📥 [2025-10-27T12:16:06.887Z] OPTIONS /api/count/webview
[2025-10-27T12:16:06.887Z] [32MINFO[39M: 📥 [2025-10-27T12:16:06.887Z] OPTIONS /api/categories
[2025-10-27T12:16:06.888Z] [32MINFO[39M: 📥 [2025-10-27T12:16:06.888Z] OPTIONS /api/count/webview
[2025-10-27T12:16:06.894Z] [32MINFO[39M: 📥 [2025-10-27T12:16:06.894Z] GET /api/categories
[2025-10-27T12:16:06.895Z] [32MINFO[39M: 📥 [2025-10-27T12:16:06.895Z] GET /api/count/webview
[2025-10-27T12:16:06.902Z] [32MINFO[39M: 📥 [2025-10-27T12:16:06.902Z] GET /api/count/webview
[2025-10-27T12:16:06.903Z] [32MINFO[39M: 📥 [2025-10-27T12:16:06.903Z] GET /api/categories
[2025-10-27T12:16:07.893Z] [32MINFO[39M: 📥 [2025-10-27T12:16:07.893Z] GET /api/count/webview
[2025-10-27T12:16:07.894Z] [32MINFO[39M: 📥 [2025-10-27T12:16:07.894Z] GET /api/categories
[2025-10-27T12:16:07.904Z] [32MINFO[39M: 📥 [2025-10-27T12:16:07.904Z] GET /api/count/webview
[2025-10-27T12:16:07.906Z] [32MINFO[39M: 📥 [2025-10-27T12:16:07.906Z] GET /api/categories
[2025-10-27T12:17:17.256Z] [32MINFO[39M: 📥 [2025-10-27T12:17:17.256Z] OPTIONS /api/categories
[2025-10-27T12:17:17.273Z] [32MINFO[39M: 📥 [2025-10-27T12:17:17.273Z] GET /api/categories
[2025-10-27T12:17:19.599Z] [32MINFO[39M: 📥 [2025-10-27T12:17:19.599Z] OPTIONS /api/count/webview
[2025-10-27T12:17:19.605Z] [32MINFO[39M: 📥 [2025-10-27T12:17:19.605Z] GET /api/categories
[2025-10-27T12:17:19.606Z] [32MINFO[39M: 📥 [2025-10-27T12:17:19.606Z] OPTIONS /api/count/webview
[2025-10-27T12:17:19.617Z] [32MINFO[39M: 📥 [2025-10-27T12:17:19.617Z] GET /api/categories
[2025-10-27T12:17:19.619Z] [32MINFO[39M: 📥 [2025-10-27T12:17:19.619Z] GET /api/count/webview
[2025-10-27T12:17:19.676Z] [32MINFO[39M: 📥 [2025-10-27T12:17:19.676Z] GET /api/count/webview
[2025-10-27T12:18:09.355Z] [32MINFO[39M: 📥 [2025-10-27T12:18:09.355Z] OPTIONS /api/categories
[2025-10-27T12:18:09.362Z] [32MINFO[39M: 📥 [2025-10-27T12:18:09.362Z] GET /api/categories
[2025-10-27T12:18:14.100Z] [32MINFO[39M: 📥 [2025-10-27T12:18:14.100Z] OPTIONS /api/count/webview
[2025-10-27T12:18:14.105Z] [32MINFO[39M: 📥 [2025-10-27T12:18:14.105Z] GET /api/categories
[2025-10-27T12:18:14.106Z] [32MINFO[39M: 📥 [2025-10-27T12:18:14.106Z] OPTIONS /api/count/webview
[2025-10-27T12:18:14.107Z] [32MINFO[39M: 📥 [2025-10-27T12:18:14.107Z] GET /api/count/webview
[2025-10-27T12:18:14.114Z] [32MINFO[39M: 📥 [2025-10-27T12:18:14.114Z] GET /api/categories
[2025-10-27T12:18:14.119Z] [32MINFO[39M: 📥 [2025-10-27T12:18:14.119Z] GET /api/count/webview
[2025-10-27T12:18:19.563Z] [32MINFO[39M: 📥 [2025-10-27T12:18:19.563Z] OPTIONS /api/categories
[2025-10-27T12:18:19.569Z] [32MINFO[39M: 📥 [2025-10-27T12:18:19.569Z] GET /api/categories
[2025-10-27T12:18:40.686Z] [32MINFO[39M: 📥 [2025-10-27T12:18:40.686Z] OPTIONS /api/categories
[2025-10-27T12:18:40.693Z] [32MINFO[39M: 📥 [2025-10-27T12:18:40.693Z] GET /api/categories
[2025-10-27T12:18:43.972Z] [32MINFO[39M: 📥 [2025-10-27T12:18:43.972Z] GET /api/categories
[2025-10-27T12:18:46.181Z] [32MINFO[39M: 📥 [2025-10-27T12:18:46.181Z] OPTIONS /api/count/webview
[2025-10-27T12:18:46.182Z] [32MINFO[39M: 📥 [2025-10-27T12:18:46.182Z] OPTIONS /api/count/webview
[2025-10-27T12:18:46.183Z] [32MINFO[39M: 📥 [2025-10-27T12:18:46.183Z] OPTIONS /api/categories
[2025-10-27T12:18:46.183Z] [32MINFO[39M: 📥 [2025-10-27T12:18:46.183Z] OPTIONS /api/categories
[2025-10-27T12:18:46.191Z] [32MINFO[39M: 📥 [2025-10-27T12:18:46.191Z] GET /api/count/webview
[2025-10-27T12:18:46.192Z] [32MINFO[39M: 📥 [2025-10-27T12:18:46.192Z] GET /api/categories
[2025-10-27T12:18:46.198Z] [32MINFO[39M: 📥 [2025-10-27T12:18:46.198Z] GET /api/count/webview
[2025-10-27T12:18:46.200Z] [32MINFO[39M: 📥 [2025-10-27T12:18:46.200Z] GET /api/categories
[2025-10-27T12:18:55.199Z] [32MINFO[39M: 📥 [2025-10-27T12:18:55.199Z] OPTIONS /api/categories
[2025-10-27T12:18:55.207Z] [32MINFO[39M: 📥 [2025-10-27T12:18:55.207Z] GET /api/categories
[2025-10-27T12:19:04.955Z] [32MINFO[39M: 📥 [2025-10-27T12:19:04.955Z] OPTIONS /api/categories
[2025-10-27T12:19:04.968Z] [32MINFO[39M: 📥 [2025-10-27T12:19:04.968Z] GET /api/categories
[2025-10-27T12:19:07.924Z] [32MINFO[39M: 📥 [2025-10-27T12:19:07.923Z] GET /api/categories
[2025-10-27T12:19:10.944Z] [32MINFO[39M: 📥 [2025-10-27T12:19:10.944Z] OPTIONS /api/count/webview
[2025-10-27T12:19:10.964Z] [32MINFO[39M: 📥 [2025-10-27T12:19:10.964Z] OPTIONS /api/categories
[2025-10-27T12:19:10.964Z] [32MINFO[39M: 📥 [2025-10-27T12:19:10.964Z] OPTIONS /api/count/webview
[2025-10-27T12:19:10.965Z] [32MINFO[39M: 📥 [2025-10-27T12:19:10.965Z] OPTIONS /api/categories
[2025-10-27T12:19:10.972Z] [32MINFO[39M: 📥 [2025-10-27T12:19:10.972Z] GET /api/count/webview
[2025-10-27T12:19:10.983Z] [32MINFO[39M: 📥 [2025-10-27T12:19:10.983Z] GET /api/count/webview
[2025-10-27T12:19:10.984Z] [32MINFO[39M: 📥 [2025-10-27T12:19:10.984Z] GET /api/categories
[2025-10-27T12:19:11.001Z] [32MINFO[39M: 📥 [2025-10-27T12:19:11.001Z] GET /api/categories
[2025-10-27T12:19:22.643Z] [32MINFO[39M: 📥 [2025-10-27T12:19:22.643Z] OPTIONS /api/categories
[2025-10-27T12:19:22.658Z] [32MINFO[39M: 📥 [2025-10-27T12:19:22.658Z] GET /api/categories
[2025-10-27T12:19:36.702Z] [32MINFO[39M: 📥 [2025-10-27T12:19:36.702Z] OPTIONS /api/categories
[2025-10-27T12:19:36.714Z] [32MINFO[39M: 📥 [2025-10-27T12:19:36.714Z] GET /api/categories
[2025-10-27T12:19:42.972Z] [32MINFO[39M: 📥 [2025-10-27T12:19:42.971Z] OPTIONS /api/categories
[2025-10-27T12:19:42.972Z] [32MINFO[39M: 📥 [2025-10-27T12:19:42.972Z] OPTIONS /api/count/webview
[2025-10-27T12:19:42.973Z] [32MINFO[39M: 📥 [2025-10-27T12:19:42.973Z] OPTIONS /api/categories
[2025-10-27T12:19:42.973Z] [32MINFO[39M: 📥 [2025-10-27T12:19:42.973Z] OPTIONS /api/count/webview
[2025-10-27T12:19:43.003Z] [32MINFO[39M: 📥 [2025-10-27T12:19:43.003Z] GET /api/count/webview
[2025-10-27T12:19:43.004Z] [32MINFO[39M: 📥 [2025-10-27T12:19:43.004Z] GET /api/categories
[2025-10-27T12:19:43.018Z] [32MINFO[39M: 📥 [2025-10-27T12:19:43.018Z] GET /api/categories
[2025-10-27T12:19:43.019Z] [32MINFO[39M: 📥 [2025-10-27T12:19:43.019Z] GET /api/count/webview
[2025-10-27T12:19:56.047Z] [32MINFO[39M: 📥 [2025-10-27T12:19:56.047Z] OPTIONS /api/categories
[2025-10-27T12:19:56.052Z] [32MINFO[39M: 📥 [2025-10-27T12:19:56.052Z] GET /api/categories
[2025-10-27T12:19:59.475Z] [32MINFO[39M: 📥 [2025-10-27T12:19:59.475Z] GET /api/categories
[2025-10-27T12:20:04.248Z] [32MINFO[39M: 📥 [2025-10-27T12:20:04.248Z] OPTIONS /api/categories
[2025-10-27T12:20:04.248Z] [32MINFO[39M: 📥 [2025-10-27T12:20:04.248Z] OPTIONS /api/count/webview
[2025-10-27T12:20:04.249Z] [32MINFO[39M: 📥 [2025-10-27T12:20:04.249Z] OPTIONS /api/categories
[2025-10-27T12:20:04.250Z] [32MINFO[39M: 📥 [2025-10-27T12:20:04.250Z] OPTIONS /api/count/webview
[2025-10-27T12:20:04.255Z] [32MINFO[39M: 📥 [2025-10-27T12:20:04.255Z] GET /api/count/webview
[2025-10-27T12:20:04.257Z] [32MINFO[39M: 📥 [2025-10-27T12:20:04.257Z] GET /api/categories
[2025-10-27T12:20:04.305Z] [32MINFO[39M: 📥 [2025-10-27T12:20:04.305Z] GET /api/count/webview
[2025-10-27T12:20:04.446Z] [32MINFO[39M: 📥 [2025-10-27T12:20:04.446Z] GET /api/categories
[2025-10-27T12:20:48.327Z] [32MINFO[39M: 📥 [2025-10-27T12:20:48.327Z] OPTIONS /api/categories
[2025-10-27T12:20:48.349Z] [32MINFO[39M: 📥 [2025-10-27T12:20:48.349Z] GET /api/categories
[2025-10-27T12:20:51.363Z] [32MINFO[39M: 📥 [2025-10-27T12:20:51.363Z] OPTIONS /api/count/webview
[2025-10-27T12:20:51.364Z] [32MINFO[39M: 📥 [2025-10-27T12:20:51.364Z] OPTIONS /api/count/webview
[2025-10-27T12:20:51.382Z] [32MINFO[39M: 📥 [2025-10-27T12:20:51.382Z] GET /api/categories
[2025-10-27T12:20:51.392Z] [32MINFO[39M: 📥 [2025-10-27T12:20:51.392Z] GET /api/count/webview
[2025-10-27T12:20:51.395Z] [32MINFO[39M: 📥 [2025-10-27T12:20:51.395Z] GET /api/categories
[2025-10-27T12:20:51.402Z] [32MINFO[39M: 📥 [2025-10-27T12:20:51.402Z] GET /api/count/webview
[2025-10-27T12:21:21.757Z] [32MINFO[39M: 📥 [2025-10-27T12:21:21.757Z] OPTIONS /api/categories
[2025-10-27T12:21:21.758Z] [32MINFO[39M: 📥 [2025-10-27T12:21:21.758Z] OPTIONS /api/count/webview
[2025-10-27T12:21:21.758Z] [32MINFO[39M: 📥 [2025-10-27T12:21:21.758Z] OPTIONS /api/categories
[2025-10-27T12:21:21.758Z] [32MINFO[39M: 📥 [2025-10-27T12:21:21.758Z] OPTIONS /api/count/webview
[2025-10-27T12:21:21.767Z] [32MINFO[39M: 📥 [2025-10-27T12:21:21.767Z] GET /api/categories
[2025-10-27T12:21:21.768Z] [32MINFO[39M: 📥 [2025-10-27T12:21:21.768Z] GET /api/count/webview
[2025-10-27T12:21:21.775Z] [32MINFO[39M: 📥 [2025-10-27T12:21:21.775Z] GET /api/count/webview
[2025-10-27T12:21:21.777Z] [32MINFO[39M: 📥 [2025-10-27T12:21:21.777Z] GET /api/categories
[2025-10-27T12:21:40.172Z] [32MINFO[39M: 📥 [2025-10-27T12:21:40.172Z] OPTIONS /api/categories
[2025-10-27T12:21:40.183Z] [32MINFO[39M: 📥 [2025-10-27T12:21:40.183Z] GET /api/categories
[2025-10-27T12:21:56.039Z] [32MINFO[39M: 📥 [2025-10-27T12:21:56.039Z] OPTIONS /api/count/webview
[2025-10-27T12:21:56.042Z] [32MINFO[39M: 📥 [2025-10-27T12:21:56.042Z] OPTIONS /api/categories
[2025-10-27T12:21:56.043Z] [32MINFO[39M: 📥 [2025-10-27T12:21:56.043Z] OPTIONS /api/categories
[2025-10-27T12:21:56.043Z] [32MINFO[39M: 📥 [2025-10-27T12:21:56.043Z] OPTIONS /api/count/webview
[2025-10-27T12:21:56.049Z] [32MINFO[39M: 📥 [2025-10-27T12:21:56.049Z] GET /api/count/webview
[2025-10-27T12:21:56.060Z] [32MINFO[39M: 📥 [2025-10-27T12:21:56.060Z] GET /api/categories
[2025-10-27T12:21:56.062Z] [32MINFO[39M: 📥 [2025-10-27T12:21:56.062Z] GET /api/count/webview
[2025-10-27T12:21:56.072Z] [32MINFO[39M: 📥 [2025-10-27T12:21:56.072Z] GET /api/categories
[2025-10-27T12:22:00.298Z] [32MINFO[39M: 📥 [2025-10-27T12:22:00.298Z] GET /api/categories
[2025-10-27T12:22:03.705Z] [32MINFO[39M: 📥 [2025-10-27T12:22:03.705Z] OPTIONS /api/categories
[2025-10-27T12:22:03.706Z] [32MINFO[39M: 📥 [2025-10-27T12:22:03.706Z] OPTIONS /api/categories
[2025-10-27T12:22:03.706Z] [32MINFO[39M: 📥 [2025-10-27T12:22:03.706Z] OPTIONS /api/count/webview
[2025-10-27T12:22:03.706Z] [32MINFO[39M: 📥 [2025-10-27T12:22:03.706Z] OPTIONS /api/count/webview
[2025-10-27T12:22:03.715Z] [32MINFO[39M: 📥 [2025-10-27T12:22:03.715Z] GET /api/categories
[2025-10-27T12:22:03.716Z] [32MINFO[39M: 📥 [2025-10-27T12:22:03.716Z] GET /api/count/webview
[2025-10-27T12:22:03.722Z] [32MINFO[39M: 📥 [2025-10-27T12:22:03.722Z] GET /api/count/webview
[2025-10-27T12:22:03.728Z] [32MINFO[39M: 📥 [2025-10-27T12:22:03.728Z] GET /api/categories
[2025-10-27T12:22:07.590Z] [32MINFO[39M: 📥 [2025-10-27T12:22:07.590Z] GET /api/categories
[2025-10-27T12:24:00.355Z] [32MINFO[39M: 📥 [2025-10-27T12:24:00.355Z] OPTIONS /api/count/webview
[2025-10-27T12:24:00.356Z] [32MINFO[39M: 📥 [2025-10-27T12:24:00.356Z] OPTIONS /api/count/webview
[2025-10-27T12:24:00.356Z] [32MINFO[39M: 📥 [2025-10-27T12:24:00.356Z] OPTIONS /api/categories
[2025-10-27T12:24:00.357Z] [32MINFO[39M: 📥 [2025-10-27T12:24:00.357Z] OPTIONS /api/categories
[2025-10-27T12:24:00.487Z] [32MINFO[39M: 📥 [2025-10-27T12:24:00.487Z] GET /api/count/webview
[2025-10-27T12:24:00.488Z] [32MINFO[39M: 📥 [2025-10-27T12:24:00.488Z] GET /api/categories
[2025-10-27T12:24:00.497Z] [32MINFO[39M: 📥 [2025-10-27T12:24:00.497Z] GET /api/count/webview
[2025-10-27T12:24:00.499Z] [32MINFO[39M: 📥 [2025-10-27T12:24:00.499Z] GET /api/categories
[2025-10-27T12:24:37.154Z] [32MINFO[39M: 📥 [2025-10-27T12:24:37.154Z] OPTIONS /api/categories
[2025-10-27T12:24:37.155Z] [32MINFO[39M: 📥 [2025-10-27T12:24:37.155Z] OPTIONS /api/count/webview
[2025-10-27T12:24:37.155Z] [32MINFO[39M: 📥 [2025-10-27T12:24:37.155Z] OPTIONS /api/count/webview
[2025-10-27T12:24:37.156Z] [32MINFO[39M: 📥 [2025-10-27T12:24:37.156Z] OPTIONS /api/categories
[2025-10-27T12:24:37.296Z] [32MINFO[39M: 📥 [2025-10-27T12:24:37.296Z] GET /api/categories
[2025-10-27T12:24:37.297Z] [32MINFO[39M: 📥 [2025-10-27T12:24:37.297Z] GET /api/count/webview
[2025-10-27T12:24:37.304Z] [32MINFO[39M: 📥 [2025-10-27T12:24:37.304Z] GET /api/categories
[2025-10-27T12:24:37.305Z] [32MINFO[39M: 📥 [2025-10-27T12:24:37.305Z] GET /api/count/webview
[2025-10-27T12:25:38.066Z] [32MINFO[39M: 📥 [2025-10-27T12:25:38.066Z] OPTIONS /api/count/webview
[2025-10-27T12:25:38.067Z] [32MINFO[39M: 📥 [2025-10-27T12:25:38.067Z] OPTIONS /api/count/webview
[2025-10-27T12:25:38.067Z] [32MINFO[39M: 📥 [2025-10-27T12:25:38.067Z] OPTIONS /api/categories
[2025-10-27T12:25:38.068Z] [32MINFO[39M: 📥 [2025-10-27T12:25:38.068Z] OPTIONS /api/categories
[2025-10-27T12:25:38.078Z] [32MINFO[39M: 📥 [2025-10-27T12:25:38.078Z] GET /api/categories
[2025-10-27T12:25:38.078Z] [32MINFO[39M: 📥 [2025-10-27T12:25:38.078Z] GET /api/count/webview
[2025-10-27T12:25:38.086Z] [32MINFO[39M: 📥 [2025-10-27T12:25:38.086Z] GET /api/categories
[2025-10-27T12:25:38.086Z] [32MINFO[39M: 📥 [2025-10-27T12:25:38.086Z] GET /api/count/webview
[2025-10-27T12:27:28.134Z] [32MINFO[39M: 📥 [2025-10-27T12:27:28.134Z] OPTIONS /api/categories
[2025-10-27T12:27:28.134Z] [32MINFO[39M: 📥 [2025-10-27T12:27:28.134Z] OPTIONS /api/categories
[2025-10-27T12:27:28.135Z] [32MINFO[39M: 📥 [2025-10-27T12:27:28.135Z] OPTIONS /api/count/webview
[2025-10-27T12:27:28.135Z] [32MINFO[39M: 📥 [2025-10-27T12:27:28.135Z] OPTIONS /api/count/webview
[2025-10-27T12:27:28.141Z] [32MINFO[39M: 📥 [2025-10-27T12:27:28.141Z] GET /api/count/webview
[2025-10-27T12:27:28.142Z] [32MINFO[39M: 📥 [2025-10-27T12:27:28.142Z] GET /api/categories
[2025-10-27T12:27:28.147Z] [32MINFO[39M: 📥 [2025-10-27T12:27:28.147Z] GET /api/count/webview
[2025-10-27T12:27:28.149Z] [32MINFO[39M: 📥 [2025-10-27T12:27:28.149Z] GET /api/categories
[2025-10-27T12:27:41.723Z] [32MINFO[39M: 📥 [2025-10-27T12:27:41.723Z] OPTIONS /api/categories
[2025-10-27T12:27:41.724Z] [32MINFO[39M: 📥 [2025-10-27T12:27:41.724Z] OPTIONS /api/categories
