[2025-11-14T04:12:31.629Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-14T04:12:31.653Z] [32MINFO[39M: MySQL Database Connected
[2025-11-14T06:24:14.782Z] [32MINFO[39M: 📥 [2025-11-14T06:24:14.782Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T06:24:14.784Z] [32MINFO[39M: 📥 [2025-11-14T06:24:14.783Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T06:24:14.784Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:24:14.805Z] [32MINFO[39M: 📥 [2025-11-14T06:24:14.805Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T06:24:14.806Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:24:32.161Z] [32MINFO[39M: 📥 [2025-11-14T06:24:32.161Z] OPTIONS /api/businesses/user
[2025-11-14T06:24:32.163Z] [32MINFO[39M: 📥 [2025-11-14T06:24:32.163Z] OPTIONS /api/businesses/user
[2025-11-14T06:24:32.531Z] [32MINFO[39M: 📥 [2025-11-14T06:24:32.531Z] GET /api/businesses/user
[2025-11-14T06:24:32.534Z] [32MINFO[39M: 9
[2025-11-14T06:24:32.534Z] [32MINFO[39M: Fetching businesses for userId: 9
[2025-11-14T06:24:32.535Z] [32MINFO[39M: [object Object]
[2025-11-14T06:24:32.536Z] [32MINFO[39M: Image rows: 
[2025-11-14T06:24:32.537Z] [32MINFO[39M: Final business payload: [object Object]
[2025-11-14T06:24:32.618Z] [32MINFO[39M: 📥 [2025-11-14T06:24:32.618Z] GET /api/businesses/user
[2025-11-14T06:24:32.621Z] [32MINFO[39M: 9
[2025-11-14T06:24:32.621Z] [32MINFO[39M: Fetching businesses for userId: 9
[2025-11-14T06:24:32.622Z] [32MINFO[39M: [object Object]
[2025-11-14T06:24:32.622Z] [32MINFO[39M: Image rows: 
[2025-11-14T06:24:32.623Z] [32MINFO[39M: Final business payload: [object Object]
[2025-11-14T06:24:38.026Z] [32MINFO[39M: 📥 [2025-11-14T06:24:38.026Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:24:38.256Z] [32MINFO[39M: 📥 [2025-11-14T06:24:38.256Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:24:38.259Z] [32MINFO[39M: 📥 [2025-11-14T06:24:38.259Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:24:38.259Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:24:38.274Z] [32MINFO[39M: 📥 [2025-11-14T06:24:38.274Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:24:38.274Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:24:46.534Z] [32MINFO[39M: 📥 [2025-11-14T06:24:46.534Z] OPTIONS /api/businesses/user
[2025-11-14T06:24:46.535Z] [32MINFO[39M: 📥 [2025-11-14T06:24:46.535Z] OPTIONS /api/businesses/user
[2025-11-14T06:24:46.541Z] [32MINFO[39M: 📥 [2025-11-14T06:24:46.541Z] GET /api/businesses/user
[2025-11-14T06:24:46.545Z] [32MINFO[39M: 9
[2025-11-14T06:24:46.545Z] [32MINFO[39M: Fetching businesses for userId: 9
[2025-11-14T06:24:46.546Z] [32MINFO[39M: [object Object]
[2025-11-14T06:24:46.547Z] [32MINFO[39M: Image rows: 
[2025-11-14T06:24:46.547Z] [32MINFO[39M: Final business payload: [object Object]
[2025-11-14T06:24:46.552Z] [32MINFO[39M: 📥 [2025-11-14T06:24:46.552Z] GET /api/businesses/user
[2025-11-14T06:24:46.554Z] [32MINFO[39M: 9
[2025-11-14T06:24:46.554Z] [32MINFO[39M: Fetching businesses for userId: 9
[2025-11-14T06:24:46.555Z] [32MINFO[39M: [object Object]
[2025-11-14T06:24:46.556Z] [32MINFO[39M: Image rows: 
[2025-11-14T06:24:46.556Z] [32MINFO[39M: Final business payload: [object Object]
[2025-11-14T06:25:46.543Z] [32MINFO[39M: 📥 [2025-11-14T06:25:46.543Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:25:46.544Z] [32MINFO[39M: 📥 [2025-11-14T06:25:46.544Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:25:46.553Z] [32MINFO[39M: 📥 [2025-11-14T06:25:46.553Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:25:46.553Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:25:46.567Z] [32MINFO[39M: 📥 [2025-11-14T06:25:46.567Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:25:46.568Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:29:48.610Z] [32MINFO[39M: 📥 [2025-11-14T06:29:48.610Z] OPTIONS /api/count/webview
[2025-11-14T06:29:48.611Z] [32MINFO[39M: 📥 [2025-11-14T06:29:48.611Z] OPTIONS /api/count/webview
[2025-11-14T06:29:48.612Z] [32MINFO[39M: 📥 [2025-11-14T06:29:48.612Z] OPTIONS /api/api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:29:48.613Z] [32MINFO[39M: 📥 [2025-11-14T06:29:48.613Z] OPTIONS /api/api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:29:48.659Z] [32MINFO[39M: 📥 [2025-11-14T06:29:48.659Z] GET /api/count/webview
[2025-11-14T06:29:48.660Z] [32MINFO[39M: 📥 [2025-11-14T06:29:48.660Z] GET /api/api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:29:48.683Z] [32MINFO[39M: 📥 [2025-11-14T06:29:48.683Z] GET /api/api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:29:48.684Z] [32MINFO[39M: 📥 [2025-11-14T06:29:48.684Z] GET /api/count/webview
[2025-11-14T06:29:58.400Z] [32MINFO[39M: 📥 [2025-11-14T06:29:58.400Z] OPTIONS /api/count/webview
[2025-11-14T06:29:58.401Z] [32MINFO[39M: 📥 [2025-11-14T06:29:58.401Z] OPTIONS /api/count/webview
[2025-11-14T06:29:58.402Z] [32MINFO[39M: 📥 [2025-11-14T06:29:58.402Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:29:58.402Z] [32MINFO[39M: 📥 [2025-11-14T06:29:58.402Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:29:58.437Z] [32MINFO[39M: 📥 [2025-11-14T06:29:58.437Z] GET /api/count/webview
[2025-11-14T06:29:58.438Z] [32MINFO[39M: 📥 [2025-11-14T06:29:58.438Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:29:58.438Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:29:58.464Z] [32MINFO[39M: 📥 [2025-11-14T06:29:58.464Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:29:58.465Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:29:58.466Z] [32MINFO[39M: 📥 [2025-11-14T06:29:58.466Z] GET /api/count/webview
[2025-11-14T06:33:40.774Z] [32MINFO[39M: 📥 [2025-11-14T06:33:40.774Z] OPTIONS /api/count/webview
[2025-11-14T06:33:40.775Z] [32MINFO[39M: 📥 [2025-11-14T06:33:40.775Z] OPTIONS /api/count/webview
[2025-11-14T06:33:40.807Z] [32MINFO[39M: 📥 [2025-11-14T06:33:40.807Z] GET /api/count/webview
[2025-11-14T06:33:40.840Z] [32MINFO[39M: 📥 [2025-11-14T06:33:40.840Z] GET /api/count/webview
[2025-11-14T06:34:32.757Z] [32MINFO[39M: 📥 [2025-11-14T06:34:32.757Z] OPTIONS /api/count/webview
[2025-11-14T06:34:32.758Z] [32MINFO[39M: 📥 [2025-11-14T06:34:32.758Z] OPTIONS /api/count/webview
[2025-11-14T06:34:32.759Z] [32MINFO[39M: 📥 [2025-11-14T06:34:32.759Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:34:32.760Z] [32MINFO[39M: 📥 [2025-11-14T06:34:32.760Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:34:32.772Z] [32MINFO[39M: 📥 [2025-11-14T06:34:32.772Z] GET /api/count/webview
[2025-11-14T06:34:32.779Z] [32MINFO[39M: 📥 [2025-11-14T06:34:32.779Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:34:32.780Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:34:32.794Z] [32MINFO[39M: 📥 [2025-11-14T06:34:32.794Z] GET /api/count/webview
[2025-11-14T06:34:32.796Z] [32MINFO[39M: 📥 [2025-11-14T06:34:32.796Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:34:32.797Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:36:30.246Z] [32MINFO[39M: 📥 [2025-11-14T06:36:30.246Z] OPTIONS /api/count/webview
[2025-11-14T06:36:30.247Z] [32MINFO[39M: 📥 [2025-11-14T06:36:30.247Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:36:30.248Z] [32MINFO[39M: 📥 [2025-11-14T06:36:30.247Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:36:30.248Z] [32MINFO[39M: 📥 [2025-11-14T06:36:30.248Z] OPTIONS /api/count/webview
[2025-11-14T06:36:30.321Z] [32MINFO[39M: 📥 [2025-11-14T06:36:30.321Z] GET /api/count/webview
[2025-11-14T06:36:30.323Z] [32MINFO[39M: 📥 [2025-11-14T06:36:30.323Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:36:30.323Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:36:30.461Z] [32MINFO[39M: 📥 [2025-11-14T06:36:30.461Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:36:30.462Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:36:30.462Z] [32MINFO[39M: 📥 [2025-11-14T06:36:30.462Z] GET /api/count/webview
[2025-11-14T06:37:10.692Z] [32MINFO[39M: 📥 [2025-11-14T06:37:10.692Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:37:10.696Z] [32MINFO[39M: 📥 [2025-11-14T06:37:10.696Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:37:10.696Z] [32MINFO[39M: 📥 [2025-11-14T06:37:10.696Z] OPTIONS /api/count/webview
[2025-11-14T06:37:10.697Z] [32MINFO[39M: 📥 [2025-11-14T06:37:10.697Z] OPTIONS /api/count/webview
[2025-11-14T06:37:10.717Z] [32MINFO[39M: 📥 [2025-11-14T06:37:10.717Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:37:10.718Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:37:10.719Z] [32MINFO[39M: 📥 [2025-11-14T06:37:10.719Z] GET /api/count/webview
[2025-11-14T06:37:10.726Z] [32MINFO[39M: 📥 [2025-11-14T06:37:10.726Z] GET /api/count/webview
[2025-11-14T06:37:10.739Z] [32MINFO[39M: 📥 [2025-11-14T06:37:10.739Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:37:10.739Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:37:26.894Z] [32MINFO[39M: 📥 [2025-11-14T06:37:26.894Z] OPTIONS /api/count/webview
[2025-11-14T06:37:26.989Z] [32MINFO[39M: 📥 [2025-11-14T06:37:26.989Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:37:26.990Z] [32MINFO[39M: 📥 [2025-11-14T06:37:26.990Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:37:26.991Z] [32MINFO[39M: 📥 [2025-11-14T06:37:26.991Z] OPTIONS /api/count/webview
[2025-11-14T06:37:27.003Z] [32MINFO[39M: 📥 [2025-11-14T06:37:27.003Z] GET /api/count/webview
[2025-11-14T06:37:27.027Z] [32MINFO[39M: 📥 [2025-11-14T06:37:27.027Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:37:27.027Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:37:27.028Z] [32MINFO[39M: 📥 [2025-11-14T06:37:27.028Z] GET /api/count/webview
[2025-11-14T06:37:27.294Z] [32MINFO[39M: 📥 [2025-11-14T06:37:27.294Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:37:27.294Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:38:18.358Z] [32MINFO[39M: 📥 [2025-11-14T06:38:18.358Z] OPTIONS /api/count/webview
[2025-11-14T06:38:18.359Z] [32MINFO[39M: 📥 [2025-11-14T06:38:18.358Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:38:18.417Z] [32MINFO[39M: 📥 [2025-11-14T06:38:18.417Z] OPTIONS /api/count/webview
[2025-11-14T06:38:18.418Z] [32MINFO[39M: 📥 [2025-11-14T06:38:18.418Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:38:18.495Z] [32MINFO[39M: 📥 [2025-11-14T06:38:18.495Z] GET /api/count/webview
[2025-11-14T06:38:18.497Z] [32MINFO[39M: 📥 [2025-11-14T06:38:18.497Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:38:18.498Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:38:18.516Z] [32MINFO[39M: 📥 [2025-11-14T06:38:18.516Z] GET /api/count/webview
[2025-11-14T06:38:18.518Z] [32MINFO[39M: 📥 [2025-11-14T06:38:18.518Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:38:18.519Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:38:28.586Z] [32MINFO[39M: 📥 [2025-11-14T06:38:28.586Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:38:28.589Z] [32MINFO[39M: 📥 [2025-11-14T06:38:28.589Z] OPTIONS /api/count/webview
[2025-11-14T06:38:28.589Z] [32MINFO[39M: 📥 [2025-11-14T06:38:28.589Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:38:28.590Z] [32MINFO[39M: 📥 [2025-11-14T06:38:28.590Z] OPTIONS /api/count/webview
[2025-11-14T06:38:28.605Z] [32MINFO[39M: 📥 [2025-11-14T06:38:28.605Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:38:28.605Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:38:28.606Z] [32MINFO[39M: 📥 [2025-11-14T06:38:28.606Z] GET /api/count/webview
[2025-11-14T06:38:28.625Z] [32MINFO[39M: 📥 [2025-11-14T06:38:28.625Z] GET /api/count/webview
[2025-11-14T06:38:28.626Z] [32MINFO[39M: 📥 [2025-11-14T06:38:28.626Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:38:28.626Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:40:25.049Z] [32MINFO[39M: 📥 [2025-11-14T06:40:25.049Z] OPTIONS /api/count/webview
[2025-11-14T06:40:25.050Z] [32MINFO[39M: 📥 [2025-11-14T06:40:25.050Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:25.051Z] [32MINFO[39M: 📥 [2025-11-14T06:40:25.051Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:25.051Z] [32MINFO[39M: 📥 [2025-11-14T06:40:25.051Z] OPTIONS /api/count/webview
[2025-11-14T06:40:25.098Z] [32MINFO[39M: 📥 [2025-11-14T06:40:25.098Z] GET /api/count/webview
[2025-11-14T06:40:25.113Z] [32MINFO[39M: 📥 [2025-11-14T06:40:25.113Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:25.114Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:40:25.125Z] [32MINFO[39M: 📥 [2025-11-14T06:40:25.125Z] GET /api/count/webview
[2025-11-14T06:40:25.146Z] [32MINFO[39M: 📥 [2025-11-14T06:40:25.146Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:25.147Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:40:42.060Z] [32MINFO[39M: 📥 [2025-11-14T06:40:42.060Z] OPTIONS /api/count/webview
[2025-11-14T06:40:42.061Z] [32MINFO[39M: 📥 [2025-11-14T06:40:42.061Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:42.062Z] [32MINFO[39M: 📥 [2025-11-14T06:40:42.062Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:42.062Z] [32MINFO[39M: 📥 [2025-11-14T06:40:42.062Z] OPTIONS /api/count/webview
[2025-11-14T06:40:42.086Z] [32MINFO[39M: 📥 [2025-11-14T06:40:42.086Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:42.087Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:40:42.087Z] [32MINFO[39M: 📥 [2025-11-14T06:40:42.087Z] GET /api/count/webview
[2025-11-14T06:40:42.156Z] [32MINFO[39M: 📥 [2025-11-14T06:40:42.156Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:42.156Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:40:42.157Z] [32MINFO[39M: 📥 [2025-11-14T06:40:42.157Z] GET /api/count/webview
[2025-11-14T06:40:56.715Z] [32MINFO[39M: 📥 [2025-11-14T06:40:56.715Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:56.716Z] [32MINFO[39M: 📥 [2025-11-14T06:40:56.716Z] OPTIONS /api/count/webview
[2025-11-14T06:40:56.721Z] [32MINFO[39M: 📥 [2025-11-14T06:40:56.721Z] OPTIONS /api/count/webview
[2025-11-14T06:40:56.722Z] [32MINFO[39M: 📥 [2025-11-14T06:40:56.722Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:57.187Z] [32MINFO[39M: 📥 [2025-11-14T06:40:57.187Z] GET /api/count/webview
[2025-11-14T06:40:57.190Z] [32MINFO[39M: 📥 [2025-11-14T06:40:57.190Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:40:57.190Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:41:00.160Z] [32MINFO[39M: 📥 [2025-11-14T06:41:00.160Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:41:00.162Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:41:00.162Z] [32MINFO[39M: 📥 [2025-11-14T06:41:00.162Z] GET /api/count/webview
[2025-11-14T06:41:18.920Z] [32MINFO[39M: 📥 [2025-11-14T06:41:18.920Z] OPTIONS /api/count/webview
[2025-11-14T06:41:19.033Z] [32MINFO[39M: 📥 [2025-11-14T06:41:19.033Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:41:19.034Z] [32MINFO[39M: 📥 [2025-11-14T06:41:19.034Z] OPTIONS /api/count/webview
[2025-11-14T06:41:19.034Z] [32MINFO[39M: 📥 [2025-11-14T06:41:19.034Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:41:19.044Z] [32MINFO[39M: 📥 [2025-11-14T06:41:19.044Z] GET /api/count/webview
[2025-11-14T06:41:20.659Z] [32MINFO[39M: 📥 [2025-11-14T06:41:20.659Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:41:20.659Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:41:20.660Z] [32MINFO[39M: 📥 [2025-11-14T06:41:20.660Z] GET /api/count/webview
[2025-11-14T06:41:21.328Z] [32MINFO[39M: 📥 [2025-11-14T06:41:21.328Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:41:21.329Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:42:31.335Z] [32MINFO[39M: 📥 [2025-11-14T06:42:31.335Z] OPTIONS /api/count/webview
[2025-11-14T06:42:31.336Z] [32MINFO[39M: 📥 [2025-11-14T06:42:31.336Z] OPTIONS /api/count/webview
[2025-11-14T06:42:31.348Z] [32MINFO[39M: 📥 [2025-11-14T06:42:31.348Z] GET /api/count/webview
[2025-11-14T06:42:31.362Z] [32MINFO[39M: 📥 [2025-11-14T06:42:31.362Z] GET /api/count/webview
[2025-11-14T06:45:27.769Z] [32MINFO[39M: 📥 [2025-11-14T06:45:27.769Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:45:27.769Z] [32MINFO[39M: 📥 [2025-11-14T06:45:27.769Z] OPTIONS /api/count/webview
[2025-11-14T06:45:27.770Z] [32MINFO[39M: 📥 [2025-11-14T06:45:27.770Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:45:27.771Z] [32MINFO[39M: 📥 [2025-11-14T06:45:27.771Z] OPTIONS /api/count/webview
[2025-11-14T06:45:27.950Z] [32MINFO[39M: 📥 [2025-11-14T06:45:27.950Z] GET /api/count/webview
[2025-11-14T06:45:27.950Z] [32MINFO[39M: 📥 [2025-11-14T06:45:27.950Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:45:27.951Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:45:27.998Z] [32MINFO[39M: 📥 [2025-11-14T06:45:27.998Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:45:27.999Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:45:28.000Z] [32MINFO[39M: 📥 [2025-11-14T06:45:28.000Z] GET /api/count/webview
[2025-11-14T06:48:27.129Z] [32MINFO[39M: 📥 [2025-11-14T06:48:27.129Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:48:27.135Z] [32MINFO[39M: 📥 [2025-11-14T06:48:27.135Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:48:27.135Z] [32MINFO[39M: 📥 [2025-11-14T06:48:27.135Z] OPTIONS /api/count/webview
[2025-11-14T06:48:27.136Z] [32MINFO[39M: 📥 [2025-11-14T06:48:27.136Z] OPTIONS /api/count/webview
[2025-11-14T06:48:27.170Z] [32MINFO[39M: 📥 [2025-11-14T06:48:27.170Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:48:27.171Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:48:27.172Z] [32MINFO[39M: 📥 [2025-11-14T06:48:27.172Z] GET /api/count/webview
[2025-11-14T06:48:27.179Z] [32MINFO[39M: 📥 [2025-11-14T06:48:27.179Z] GET /api/count/webview
[2025-11-14T06:48:27.182Z] [32MINFO[39M: 📥 [2025-11-14T06:48:27.182Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:48:27.182Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:49:19.939Z] [32MINFO[39M: 📥 [2025-11-14T06:49:19.939Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T06:49:20.070Z] [32MINFO[39M: 📥 [2025-11-14T06:49:20.070Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T06:49:20.072Z] [32MINFO[39M: 📥 [2025-11-14T06:49:20.072Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T06:49:20.073Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:49:20.126Z] [32MINFO[39M: 📥 [2025-11-14T06:49:20.126Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T06:49:20.127Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:49:25.703Z] [32MINFO[39M: 📥 [2025-11-14T06:49:25.703Z] OPTIONS /api/count/webview
[2025-11-14T06:49:25.706Z] [32MINFO[39M: 📥 [2025-11-14T06:49:25.706Z] OPTIONS /api/categories
[2025-11-14T06:49:25.707Z] [32MINFO[39M: 📥 [2025-11-14T06:49:25.707Z] OPTIONS /api/count/webview
[2025-11-14T06:49:25.707Z] [32MINFO[39M: 📥 [2025-11-14T06:49:25.707Z] OPTIONS /api/categories
[2025-11-14T06:49:25.715Z] [32MINFO[39M: 📥 [2025-11-14T06:49:25.715Z] GET /api/count/webview
[2025-11-14T06:49:25.718Z] [32MINFO[39M: 📥 [2025-11-14T06:49:25.718Z] GET /api/categories
[2025-11-14T06:49:25.727Z] [32MINFO[39M: 📥 [2025-11-14T06:49:25.727Z] GET /api/count/webview
[2025-11-14T06:49:25.736Z] [32MINFO[39M: 📥 [2025-11-14T06:49:25.736Z] GET /api/categories
[2025-11-14T06:49:28.841Z] [32MINFO[39M: 📥 [2025-11-14T06:49:28.841Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T06:49:28.842Z] [32MINFO[39M: 📥 [2025-11-14T06:49:28.842Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T06:49:28.853Z] [32MINFO[39M: 📥 [2025-11-14T06:49:28.853Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T06:49:28.854Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:49:28.916Z] [32MINFO[39M: 📥 [2025-11-14T06:49:28.916Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T06:49:28.918Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:49:34.869Z] [32MINFO[39M: 📥 [2025-11-14T06:49:34.869Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T06:49:34.870Z] [32MINFO[39M: 📥 [2025-11-14T06:49:34.870Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T06:49:34.889Z] [32MINFO[39M: 📥 [2025-11-14T06:49:34.889Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T06:49:34.889Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:49:35.137Z] [32MINFO[39M: 📥 [2025-11-14T06:49:35.137Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T06:49:35.137Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:49:37.171Z] [32MINFO[39M: 📥 [2025-11-14T06:49:37.171Z] OPTIONS /api/count/webview
[2025-11-14T06:49:37.172Z] [32MINFO[39M: 📥 [2025-11-14T06:49:37.172Z] OPTIONS /api/count/webview
[2025-11-14T06:49:37.251Z] [32MINFO[39M: 📥 [2025-11-14T06:49:37.251Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T06:49:37.252Z] [32MINFO[39M: Raw query: [object Object]
